Path[0]Xgrid,5,Ygrid,20,Distance,40.0320159670359,Fdis,0.0249800060237647,Fitness,0,subcount,28
sub[0]Xgrid,5,Ygrid,20,40.0320159670359,
sub[0]Xgrid,1,Ygrid,3,40.7445740030088,sub[1]Xgrid,6,Ygrid,14,40.7445740030088,sub[2]Xgrid,5,Ygrid,20,40.7445740030088,
sub[0]Xgrid,1,Ygrid,3,40.2834654098356,sub[1]Xgrid,1,Ygrid,9,40.2834654098356,sub[2]Xgrid,5,Ygrid,20,40.2834654098356,
sub[0]Xgrid,1,Ygrid,3,40.349095113385,sub[1]Xgrid,5,Ygrid,13,40.349095113385,sub[2]Xgrid,5,Ygrid,20,40.349095113385,
sub[0]Xgrid,1,Ygrid,3,40.1278562279197,sub[1]Xgrid,4,Ygrid,12,40.1278562279197,sub[2]Xgrid,5,Ygrid,20,40.1278562279197,
sub[0]Xgrid,1,Ygrid,3,40.090139819892,sub[1]Xgrid,2,Ygrid,10,40.090139819892,sub[2]Xgrid,5,Ygrid,20,40.090139819892,
sub[0]Xgrid,1,Ygrid,3,40.7445740030088,sub[1]Xgrid,6,Ygrid,14,40.7445740030088,sub[2]Xgrid,5,Ygrid,20,40.7445740030088,
sub[0]Xgrid,1,Ygrid,3,40.090139819892,sub[1]Xgrid,2,Ygrid,10,40.090139819892,sub[2]Xgrid,5,Ygrid,20,40.090139819892,
sub[0]Xgrid,1,Ygrid,3,40.2834654098356,sub[1]Xgrid,1,Ygrid,9,40.2834654098356,sub[2]Xgrid,5,Ygrid,20,40.2834654098356,
sub[0]Xgrid,1,Ygrid,3,40.1278562279197,sub[1]Xgrid,4,Ygrid,12,40.1278562279197,sub[2]Xgrid,5,Ygrid,20,40.1278562279197,
sub[0]Xgrid,1,Ygrid,3,40.6777850127088,sub[1]Xgrid,0,Ygrid,8,40.6777850127088,sub[2]Xgrid,5,Ygrid,20,40.6777850127088,
sub[0]Xgrid,1,Ygrid,3,40.349095113385,sub[1]Xgrid,5,Ygrid,13,40.349095113385,sub[2]Xgrid,5,Ygrid,20,40.349095113385,
sub[0]Xgrid,1,Ygrid,3,40.0445212076442,sub[1]Xgrid,3,Ygrid,11,40.0445212076442,sub[2]Xgrid,5,Ygrid,20,40.0445212076442,
sub[0]Xgrid,1,Ygrid,3,40.349095113385,sub[1]Xgrid,5,Ygrid,13,40.349095113385,sub[2]Xgrid,5,Ygrid,20,40.349095113385,
sub[0]Xgrid,1,Ygrid,3,40.0445212076442,sub[1]Xgrid,3,Ygrid,11,40.0445212076442,sub[2]Xgrid,5,Ygrid,20,40.0445212076442,
sub[0]Xgrid,1,Ygrid,3,40.2834654098356,sub[1]Xgrid,1,Ygrid,9,40.2834654098356,sub[2]Xgrid,5,Ygrid,20,40.2834654098356,
sub[0]Xgrid,1,Ygrid,3,40.6777850127088,sub[1]Xgrid,0,Ygrid,8,40.6777850127088,sub[2]Xgrid,5,Ygrid,20,40.6777850127088,
sub[0]Xgrid,1,Ygrid,3,40.6777850127088,sub[1]Xgrid,0,Ygrid,8,40.6777850127088,sub[2]Xgrid,5,Ygrid,20,40.6777850127088,
sub[0]Xgrid,1,Ygrid,3,40.6777850127088,sub[1]Xgrid,0,Ygrid,8,40.6777850127088,sub[2]Xgrid,5,Ygrid,20,40.6777850127088,
sub[0]Xgrid,5,Ygrid,20,41.2322391469506,sub[1]Xgrid,10,Ygrid,18,41.2322391469506,
sub[0]Xgrid,5,Ygrid,20,40.2646387687618,sub[1]Xgrid,12,Ygrid,20,40.2646387687618,
sub[0]Xgrid,5,Ygrid,20,42.1684734853352,sub[1]Xgrid,9,Ygrid,17,42.1684734853352,
sub[0]Xgrid,5,Ygrid,20,40.6266789355706,sub[1]Xgrid,11,Ygrid,19,40.6266789355706,
sub[0]Xgrid,5,Ygrid,20,40.2646387687618,sub[1]Xgrid,12,Ygrid,20,40.2646387687618,
sub[0]Xgrid,5,Ygrid,20,40.2646387687618,sub[1]Xgrid,12,Ygrid,20,40.2646387687618,
sub[0]Xgrid,5,Ygrid,20,42.1684734853352,sub[1]Xgrid,9,Ygrid,17,42.1684734853352,
sub[0]Xgrid,5,Ygrid,20,40.0795401273782,sub[1]Xgrid,13,Ygrid,21,40.0795401273782,
sub[0]Xgrid,5,Ygrid,20,41.2322391469506,sub[1]Xgrid,10,Ygrid,18,41.2322391469506,
sub[0]Xgrid,5,Ygrid,20,41.2322391469506,sub[1]Xgrid,10,Ygrid,18,41.2322391469506,
sub[0]Xgrid,5,Ygrid,20,40.0795401273782,sub[1]Xgrid,13,Ygrid,21,40.0795401273782,
sub[0]Xgrid,5,Ygrid,20,41.2322391469506,sub[1]Xgrid,10,Ygrid,18,41.2322391469506,
sub[0]Xgrid,5,Ygrid,20,42.1684734853352,sub[1]Xgrid,9,Ygrid,17,42.1684734853352,
sub[0]Xgrid,5,Ygrid,20,40.0331116125668,sub[1]Xgrid,14,Ygrid,22,40.0331116125668,
sub[0]Xgrid,5,Ygrid,20,41.2322391469506,sub[1]Xgrid,10,Ygrid,18,41.2322391469506,
sub[0]Xgrid,5,Ygrid,20,42.1684734853352,sub[1]Xgrid,9,Ygrid,17,42.1684734853352,
sub[0]Xgrid,5,Ygrid,20,40.1112197751363,sub[1]Xgrid,15,Ygrid,23,40.1112197751363,
sub[0]Xgrid,5,Ygrid,20,40.6266789355706,sub[1]Xgrid,11,Ygrid,19,40.6266789355706,
sub[0]Xgrid,5,Ygrid,20,40.0795401273782,sub[1]Xgrid,13,Ygrid,21,40.0795401273782,
sub[0]Xgrid,5,Ygrid,20,40.1112197751363,sub[1]Xgrid,15,Ygrid,23,40.1112197751363,

































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































Path[1]Xgrid,8,Ygrid,2,Distance,40.0320159670359,Fdis,0.0249800060237647,Fitness,0,subcount,32
Path[1]Xgrid,20,Ygrid,5,Distance,40.0320159670359,Fdis,0.0249800060237647,Fitness,0,subcount,32
sub[0]Xgrid,8,Ygrid,2,40.0320159670359,sub[1]Xgrid,20,Ygrid,5,40.0320159670359,
sub[0]Xgrid,3,Ygrid,1,42.1841503534688,sub[1]Xgrid,7,Ygrid,4,42.1841503534688,sub[2]Xgrid,8,Ygrid,2,42.1841503534688,sub[3]Xgrid,20,Ygrid,5,42.1841503534688,
sub[0]Xgrid,3,Ygrid,1,44.3512066134018,sub[1]Xgrid,8,Ygrid,5,44.3512066134018,sub[2]Xgrid,8,Ygrid,2,44.3512066134018,sub[3]Xgrid,20,Ygrid,5,44.3512066134018,
sub[0]Xgrid,3,Ygrid,1,41.3332471831035,sub[1]Xgrid,3,Ygrid,0,41.3332471831035,sub[2]Xgrid,8,Ygrid,2,41.3332471831035,sub[3]Xgrid,20,Ygrid,5,41.3332471831035,
sub[0]Xgrid,3,Ygrid,1,44.3512066134018,sub[1]Xgrid,8,Ygrid,5,44.3512066134018,sub[2]Xgrid,8,Ygrid,2,44.3512066134018,sub[3]Xgrid,20,Ygrid,5,44.3512066134018,
sub[0]Xgrid,3,Ygrid,1,40.7897016289327,sub[1]Xgrid,6,Ygrid,3,40.7897016289327,sub[2]Xgrid,8,Ygrid,2,40.7897016289327,sub[3]Xgrid,20,Ygrid,5,40.7897016289327,
sub[0]Xgrid,3,Ygrid,1,42.1841503534688,sub[1]Xgrid,7,Ygrid,4,42.1841503534688,sub[2]Xgrid,8,Ygrid,2,42.1841503534688,sub[3]Xgrid,20,Ygrid,5,42.1841503534688,
sub[0]Xgrid,3,Ygrid,1,40.1841503534688,sub[1]Xgrid,5,Ygrid,2,40.1841503534688,sub[2]Xgrid,8,Ygrid,2,40.1841503534688,sub[3]Xgrid,20,Ygrid,5,40.1841503534688,
sub[0]Xgrid,3,Ygrid,1,40.0711880015866,sub[1]Xgrid,4,Ygrid,1,40.0711880015866,sub[2]Xgrid,8,Ygrid,2,40.0711880015866,sub[3]Xgrid,20,Ygrid,5,40.0711880015866,
sub[0]Xgrid,3,Ygrid,1,42.1841503534688,sub[1]Xgrid,7,Ygrid,4,42.1841503534688,sub[2]Xgrid,8,Ygrid,2,42.1841503534688,sub[3]Xgrid,20,Ygrid,5,42.1841503534688,
sub[0]Xgrid,3,Ygrid,1,42.1841503534688,sub[1]Xgrid,7,Ygrid,4,42.1841503534688,sub[2]Xgrid,8,Ygrid,2,42.1841503534688,sub[3]Xgrid,20,Ygrid,5,42.1841503534688,
sub[0]Xgrid,3,Ygrid,1,40.0711880015866,sub[1]Xgrid,4,Ygrid,1,40.0711880015866,sub[2]Xgrid,8,Ygrid,2,40.0711880015866,sub[3]Xgrid,20,Ygrid,5,40.0711880015866,
sub[0]Xgrid,3,Ygrid,1,40.1841503534688,sub[1]Xgrid,5,Ygrid,2,40.1841503534688,sub[2]Xgrid,8,Ygrid,2,40.1841503534688,sub[3]Xgrid,20,Ygrid,5,40.1841503534688,
sub[0]Xgrid,3,Ygrid,1,44.3512066134018,sub[1]Xgrid,8,Ygrid,5,44.3512066134018,sub[2]Xgrid,8,Ygrid,2,44.3512066134018,sub[3]Xgrid,20,Ygrid,5,44.3512066134018,
sub[0]Xgrid,3,Ygrid,1,40.7897016289327,sub[1]Xgrid,6,Ygrid,3,40.7897016289327,sub[2]Xgrid,8,Ygrid,2,40.7897016289327,sub[3]Xgrid,20,Ygrid,5,40.7897016289327,
sub[0]Xgrid,3,Ygrid,1,40.0711880015866,sub[1]Xgrid,4,Ygrid,1,40.0711880015866,sub[2]Xgrid,8,Ygrid,2,40.0711880015866,sub[3]Xgrid,20,Ygrid,5,40.0711880015866,
sub[0]Xgrid,3,Ygrid,1,40.7897016289327,sub[1]Xgrid,6,Ygrid,3,40.7897016289327,sub[2]Xgrid,8,Ygrid,2,40.7897016289327,sub[3]Xgrid,20,Ygrid,5,40.7897016289327,
sub[0]Xgrid,3,Ygrid,1,40.1841503534688,sub[1]Xgrid,5,Ygrid,2,40.1841503534688,sub[2]Xgrid,8,Ygrid,2,40.1841503534688,sub[3]Xgrid,20,Ygrid,5,40.1841503534688,
sub[0]Xgrid,3,Ygrid,1,40.7897016289327,sub[1]Xgrid,6,Ygrid,3,40.7897016289327,sub[2]Xgrid,8,Ygrid,2,40.7897016289327,sub[3]Xgrid,20,Ygrid,5,40.7897016289327,
sub[0]Xgrid,3,Ygrid,1,40.7897016289327,sub[1]Xgrid,6,Ygrid,3,40.7897016289327,sub[2]Xgrid,8,Ygrid,2,40.7897016289327,sub[3]Xgrid,20,Ygrid,5,40.7897016289327,
sub[0]Xgrid,3,Ygrid,1,44.3512066134018,sub[1]Xgrid,8,Ygrid,5,44.3512066134018,sub[2]Xgrid,8,Ygrid,2,44.3512066134018,sub[3]Xgrid,20,Ygrid,5,44.3512066134018,
sub[0]Xgrid,8,Ygrid,2,40.3202280388079,sub[1]Xgrid,20,Ygrid,5,40.3202280388079,sub[2]Xgrid,24,Ygrid,16,40.3202280388079,
