pop0:
gene[7]:,0,distance,33.8807370355206,ID,40.0320159670359
Fitness:,528.786307262868
pop6:
gene[0]:,0,distance,42.5635021823201
gene[1]:,36,distance,41.1948270094864
gene[2]:,0,distance,40.0320159670359
gene[3]:,33,distance,38.6333076527839
gene[4]:,31,distance,37.5870331449229
gene[5]:,0,distance,36.459132477828
gene[6]:,5,distance,35.3403572362141,ID,42.5635021823201
gene[7]:,0,distance,33.8807370355206,ID,40.0320159670359
Fitness:,528.786307262868
pop7:
gene[0]:,0,distance,42.5635021823201
gene[1]:,36,distance,41.1948270094864
gene[2]:,0,distance,40.0320159670359
gene[3]:,33,distance,38.6333076527839
gene[4]:,0,distance,37.5870331449229
gene[5]:,0,distance,36.459132477828
gene[6]:,5,distance,35.3403572362141,ID,42.5635021823201
gene[7]:,0,distance,33.8807370355206,ID,40.0320159670359
Fitness:,528.786307262868
pop8:
gene[0]:,0,distance,42.5635021823201
gene[1]:,36,distance,41.1948270094864
gene[2]:,0,distance,40.0320159670359
gene[3]:,33,distance,38.6333076527839
gene[4]:,31,distance,37.5870331449229
gene[5]:,0,distance,36.459132477828
gene[6]:,5,distance,35.3403572362141,ID,42.5635021823201
gene[7]:,0,distance,33.8807370355206,ID,40.0320159670359
Fitness:,528.786307262868
pop9:
gene[0]:,0,distance,42.5635021823201
gene[1]:,0,distance,41.1948270094864
gene[2]:,0,distance,40.0320159670359
gene[3]:,33,distance,38.6333076527839
gene[4]:,0,distance,37.5870331449229
gene[5]:,0,distance,36.459132477828
gene[6]:,5,distance,35.3403572362141,ID,42.5635021823201
gene[7]:,0,distance,33.8807370355206,ID,40.0320159670359
Fitness:,528.786307262868
pop10:
gene[0]:,0,distance,42.5635021823201
gene[1]:,36,distance,41.1948270094864
gene[2]:,0,distance,40.0320159670359
gene[3]:,33,distance,38.6333076527839
gene[4]:,31,distance,37.5870331449229
gene[5]:,0,distance,36.459132477828
gene[6]:,5,distance,35.3403572362141,ID,42.5635021823201
gene[7]:,0,distance,33.8807370355206,ID,40.0320159670359
Fitness:,528.786307262868
pop11:
gene[0]:,0,distance,42.5635021823201
gene[1]:,0,distance,41.1948270094864
gene[2]:,0,distance,40.0320159670359
gene[3]:,33,distance,38.6333076527839
gene[4]:,0,distance,37.5870331449229
gene[5]:,0,distance,36.459132477828
gene[6]:,5,distance,35.3403572362141,ID,42.5635021823201
gene[7]:,0,distance,33.8807370355206,ID,40.0320159670359
Fitness:,528.786307262868
pop12:
gene[0]:,0,distance,42.5635021823201
gene[1]:,36,distance,41.1948270094864
gene[2]:,0,distance,40.0320159670359
gene[3]:,33,distance,38.6333076527839
gene[4]:,0,distance,37.5870331449229
gene[5]:,0,distance,36.459132477828
gene[6]:,5,distance,35.3403572362141,ID,42.5635021823201
gene[7]:,0,distance,33.8807370355206,ID,40.0320159670359
Fitness:,528.786307262868
pop13:
gene[0]:,0,distance,42.5635021823201
gene[1]:,36,distance,41.1948270094864
gene[2]:,0,distance,40.0320159670359
gene[3]:,33,distance,38.6333076527839
gene[4]:,31,distance,37.5870331449229
gene[5]:,0,distance,36.459132477828
gene[6]:,5,distance,35.3403572362141,ID,42.5635021823201
gene[7]:,0,distance,33.8807370355206,ID,40.0320159670359
Fitness:,528.786307262868
pop14:
gene[0]:,0,distance,42.5635021823201
gene[1]:,36,distance,41.1948270094864
gene[2]:,0,distance,40.0320159670359
gene[3]:,33,distance,38.6333076527839
gene[4]:,0,distance,37.5870331449229
gene[5]:,0,distance,36.459132477828
gene[6]:,5,distance,35.3403572362141,ID,42.5635021823201
gene[7]:,0,distance,33.8807370355206,ID,40.0320159670359
Fitness:,528.786307262868
pop15:
gene[0]:,0,distance,42.5635021823201
gene[1]:,0,distance,41.1948270094864
gene[2]:,0,distance,40.0320159670359
gene[3]:,33,distance,38.6333076527839
gene[4]:,31,distance,37.5870331449229
gene[5]:,0,distance,36.459132477828
gene[6]:,5,distance,35.3403572362141,ID,42.5635021823201
gene[7]:,0,distance,33.8807370355206,ID,40.0320159670359
Fitness:,528.786307262868
pop16:
gene[0]:,0,distance,42.5635021823201
gene[1]:,0,distance,41.1948270094864
gene[2]:,0,distance,40.0320159670359
gene[3]:,33,distance,38.6333076527839
gene[4]:,0,distance,37.5870331449229
gene[5]:,0,distance,36.459132477828
gene[6]:,5,distance,35.3403572362141,ID,42.5635021823201
gene[7]:,0,distance,33.8807370355206,ID,40.0320159670359
Fitness:,528.786307262868
pop17:
gene[0]:,0,distance,42.5635021823201
gene[1]:,36,distance,41.1948270094864
gene[2]:,0,distance,40.0320159670359
gene[3]:,33,distance,38.6333076527839
gene[4]:,0,distance,37.5870331449229
gene[5]:,0,distance,36.459132477828
gene[6]:,5,distance,35.3403572362141,ID,42.5635021823201
gene[7]:,0,distance,33.8807370355206,ID,40.0320159670359
Fitness:,528.786307262868
pop18:
gene[0]:,0,distance,42.5635021823201
gene[1]:,0,distance,41.1948270094864
gene[2]:,0,distance,40.0320159670359
gene[3]:,33,distance,38.6333076527839
gene[4]:,0,distance,37.5870331449229
gene[5]:,0,distance,36.459132477828
gene[6]:,5,distance,35.3403572362141,ID,42.5635021823201
gene[7]:,0,distance,33.8807370355206,ID,40.0320159670359
Fitness:,528.786307262868
pop19:
gene[0]:,0,distance,42.5635021823201
gene[1]:,36,distance,41.1948270094864
gene[2]:,0,distance,40.0320159670359
gene[3]:,33,distance,38.6333076527839
gene[4]:,0,distance,37.5870331449229
gene[5]:,0,distance,36.459132477828
gene[6]:,5,distance,35.3403572362141,ID,42.5635021823201
gene[7]:,0,distance,33.8807370355206,ID,40.0320159670359
Fitness:,528.786307262868
pop20:
gene[0]:,0,distance,42.5635021823201
gene[1]:,36,distance,41.1948270094864
gene[2]:,0,distance,40.0320159670359
gene[3]:,33,distance,38.6333076527839
gene[4]:,0,distance,37.5870331449229
gene[5]:,0,distance,36.459132477828
gene[6]:,5,distance,35.3403572362141,ID,42.5635021823201
gene[7]:,0,distance,33.8807370355206,ID,40.0320159670359
Fitness:,528.786307262868
pop21:
gene[0]:,0,distance,42.5635021823201
gene[1]:,36,distance,41.1948270094864
gene[2]:,0,distance,40.0320159670359
gene[3]:,33,distance,38.6333076527839
gene[4]:,0,distance,37.5870331449229
gene[5]:,0,distance,36.459132477828
gene[6]:,5,distance,35.3403572362141,ID,42.5635021823201
gene[7]:,0,distance,33.8807370355206,ID,40.0320159670359
Fitness:,528.786307262868
pop22:
gene[0]:,0,distance,42.5635021823201
gene[1]:,36,distance,41.1948270094864
gene[2]:,0,distance,40.0320159670359
gene[3]:,33,distance,38.6333076527839
gene[4]:,0,distance,37.5870331449229
gene[5]:,0,distance,36.459132477828
gene[6]:,5,distance,35.3403572362141,ID,42.5635021823201
gene[7]:,0,distance,33.8807370355206,ID,40.0320159670359
Fitness:,528.786307262868
pop23:
gene[0]:,0,distance,42.5635021823201
gene[1]:,36,distance,41.1948270094864
gene[2]:,0,distance,40.0320159670359
gene[3]:,33,distance,38.6333076527839
gene[4]:,31,distance,37.5870331449229
gene[5]:,0,distance,36.459132477828
gene[6]:,5,distance,35.3403572362141,ID,42.5635021823201
gene[7]:,0,distance,33.8807370355206,ID,40.0320159670359
Fitness:,528.786307262868
pop24:
gene[0]:,0,distance,42.5635021823201
gene[1]:,36,distance,41.1948270094864
gene[2]:,0,distance,40.0320159670359
gene[3]:,33,distance,38.6333076527839
gene[4]:,31,distance,37.5870331449229
gene[5]:,0,distance,36.459132477828
gene[6]:,5,distance,35.3403572362141,ID,42.5635021823201
gene[7]:,0,distance,33.8807370355206,ID,40.0320159670359
Fitness:,528.786307262868
pop25:
gene[0]:,0,distance,42.5635021823201
gene[1]:,36,distance,41.1948270094864
gene[2]:,0,distance,40.0320159670359
gene[3]:,33,distance,38.6333076527839
gene[4]:,31,distance,37.5870331449229
gene[5]:,0,distance,36.459132477828
gene[6]:,5,distance,35.3403572362141,ID,42.5635021823201
gene[7]:,0,distance,33.8807370355206,ID,40.0320159670359
Fitness:,528.786307262868
pop26:
gene[0]:,0,distance,42.5635021823201
gene[1]:,36,distance,41.1948270094864
gene[2]:,0,distance,40.0320159670359
gene[3]:,33,distance,38.6333076527839
gene[4]:,0,distance,37.5870331449229
gene[5]:,0,distance,36.459132477828
gene[6]:,5,distance,35.3403572362141,ID,42.5635021823201
gene[7]:,0,distance,33.8807370355206,ID,40.0320159670359
Fitness:,528.786307262868
pop27:
gene[0]:,0,distance,42.5635021823201
gene[1]:,36,distance,41.1948270094864
gene[2]:,0,distance,40.0320159670359
gene[3]:,33,distance,38.6333076527839
gene[4]:,31,distance,37.5870331449229
gene[5]:,0,distance,36.459132477828
gene[6]:,5,distance,35.3403572362141,ID,42.5635021823201
gene[7]:,0,distance,33.8807370355206,ID,40.0320159670359
Fitness:,528.786307262868
pop28:
gene[0]:,0,distance,42.5635021823201
gene[1]:,36,distance,41.1948270094864
gene[2]:,0,distance,40.0320159670359
gene[3]:,33,distance,38.6333076527839
gene[4]:,0,distance,37.5870331449229
gene[5]:,0,distance,36.459132477828
gene[6]:,5,distance,35.3403572362141,ID,42.5635021823201
gene[7]:,0,distance,33.8807370355206,ID,40.0320159670359
Fitness:,528.786307262868
pop29:
gene[0]:,0,distance,42.5635021823201
gene[1]:,36,distance,41.1948270094864
gene[2]:,0,distance,40.0320159670359
gene[3]:,33,distance,38.6333076527839
gene[4]:,0,distance,37.5870331449229
gene[5]:,0,distance,36.459132477828
gene[6]:,5,distance,35.3403572362141,ID,42.5635021823201
gene[7]:,0,distance,33.8807370355206,ID,40.0320159670359
Fitness:,528.786307262868
pop30:
gene[0]:,0,distance,42.5635021823201
gene[1]:,36,distance,41.1948270094864
gene[2]:,0,distance,40.0320159670359
gene[3]:,33,distance,38.6333076527839
gene[4]:,0,distance,37.5870331449229
gene[5]:,0,distance,36.459132477828
gene[6]:,5,distance,35.3403572362141,ID,42.5635021823201
gene[7]:,0,distance,33.8807370355206,ID,40.0320159670359
Fitness:,528.786307262868
pop31:
gene[0]:,0,distance,42.5635021823201
gene[1]:,36,distance,41.1948270094864
gene[2]:,0,distance,40.0320159670359
gene[3]:,33,distance,38.6333076527839
gene[4]:,0,distance,37.5870331449229
gene[5]:,0,distance,36.459132477828
gene[6]:,5,distance,35.3403572362141,ID,42.5635021823201
gene[7]:,0,distance,33.8807370355206,ID,40.0320159670359
Fitness:,528.786307262868
pop32:
gene[0]:,0,distance,42.5635021823201
gene[1]:,36,distance,41.1948270094864
gene[2]:,0,distance,40.0320159670359
gene[3]:,33,distance,38.6333076527839
gene[4]:,0,distance,37.5870331449229
gene[5]:,0,distance,36.459132477828
gene[6]:,5,distance,35.3403572362141,ID,42.5635021823201
gene[7]:,0,distance,33.8807370355206,ID,40.0320159670359
Fitness:,528.786307262868
pop33:
gene[0]:,0,distance,42.5635021823201
gene[1]:,0,distance,41.1948270094864
gene[2]:,0,distance,40.0320159670359
gene[3]:,33,distance,38.6333076527839
gene[4]:,0,distance,37.5870331449229
gene[5]:,0,distance,36.459132477828
gene[6]:,5,distance,35.3403572362141,ID,42.5635021823201
gene[7]:,0,distance,33.8807370355206,ID,40.0320159670359
Fitness:,528.786307262868
pop34:
gene[0]:,0,distance,42.5635021823201
gene[1]:,36,distance,41.1948270094864
gene[2]:,0,distance,40.0320159670359
gene[3]:,33,distance,38.6333076527839
gene[4]:,0,distance,37.5870331449229
gene[5]:,0,distance,36.459132477828
gene[6]:,5,distance,35.3403572362141,ID,42.5635021823201
gene[7]:,0,distance,33.8807370355206,ID,40.0320159670359
Fitness:,528.786307262868
pop35:
gene[0]:,0,distance,42.5635021823201
gene[1]:,0,distance,41.1948270094864
gene[2]:,0,distance,40.0320159670359
gene[3]:,33,distance,38.6333076527839
gene[4]:,31,distance,37.5870331449229
gene[5]:,0,distance,36.459132477828
gene[6]:,5,distance,35.3403572362141,ID,42.5635021823201
gene[7]:,0,distance,33.8807370355206,ID,40.0320159670359
Fitness:,528.786307262868
pop36:
gene[0]:,0,distance,42.5635021823201
gene[1]:,0,distance,41.1948270094864
gene[2]:,0,distance,40.0320159670359
gene[3]:,33,distance,38.6333076527839
gene[4]:,0,distance,37.5870331449229
gene[5]:,0,distance,36.459132477828
gene[6]:,5,distance,35.3403572362141,ID,42.5635021823201
gene[7]:,0,distance,33.8807370355206,ID,40.0320159670359
Fitness:,528.786307262868
pop37:
gene[0]:,0,distance,42.5635021823201
gene[1]:,36,distance,41.1948270094864
gene[2]:,0,distance,40.0320159670359
gene[3]:,33,distance,38.6333076527839
gene[4]:,20,distance,37.5870331449229
gene[5]:,0,distance,36.459132477828
gene[6]:,5,distance,35.3403572362141,ID,42.5635021823201
gene[7]:,0,distance,33.8807370355206,ID,40.0320159670359
Fitness:,528.786307262868
pop38:
gene[0]:,0,distance,42.5635021823201
gene[1]:,0,distance,41.1948270094864
gene[2]:,0,distance,40.0320159670359
gene[3]:,33,distance,38.6333076527839
gene[4]:,31,distance,37.5870331449229
gene[5]:,0,distance,36.459132477828
gene[6]:,5,distance,35.3403572362141,ID,42.5635021823201
gene[7]:,0,distance,33.8807370355206,ID,40.0320159670359
Fitness:,528.786307262868
pop39:
gene[0]:,0,distance,42.5635021823201
gene[1]:,36,distance,41.1948270094864
gene[2]:,0,distance,40.0320159670359
gene[3]:,33,distance,38.6333076527839
gene[4]:,31,distance,37.5870331449229
gene[5]:,0,distance,36.459132477828
gene[6]:,5,distance,35.3403572362141,ID,42.5635021823201
gene[7]:,0,distance,33.8807370355206,ID,40.0320159670359
Fitness:,528.786307262868
pop40:
gene[0]:,0,distance,42.5635021823201
gene[1]:,36,distance,41.1948270094864
gene[2]:,0,distance,40.0320159670359
gene[3]:,33,distance,38.6333076527839
gene[4]:,0,distance,37.5870331449229
gene[5]:,0,distance,36.459132477828
gene[6]:,5,distance,35.3403572362141,ID,42.5635021823201
gene[7]:,0,distance,33.8807370355206,ID,40.0320159670359
Fitness:,528.786307262868
pop41:
gene[0]:,0,distance,42.5635021823201
gene[1]:,36,distance,41.1948270094864
gene[2]:,0,distance,40.0320159670359
gene[3]:,33,distance,38.6333076527839
gene[4]:,31,distance,37.5870331449229
gene[5]:,0,distance,36.459132477828
gene[6]:,5,distance,35.3403572362141,ID,42.5635021823201
gene[7]:,0,distance,33.8807370355206,ID,40.0320159670359
Fitness:,528.786307262868
pop42:
gene[0]:,0,distance,42.5635021823201
gene[1]:,36,distance,41.1948270094864
gene[2]:,0,distance,40.0320159670359
gene[3]:,33,distance,38.6333076527839
gene[4]:,0,distance,37.5870331449229
gene[5]:,0,distance,36.459132477828
gene[6]:,5,distance,35.3403572362141,ID,42.5635021823201
gene[7]:,0,distance,33.8807370355206,ID,40.0320159670359
Fitness:,528.786307262868
pop43:
gene[0]:,0,distance,42.5635021823201
gene[1]:,36,distance,41.1948270094864
gene[2]:,0,distance,40.0320159670359
gene[3]:,33,distance,38.6333076527839
gene[4]:,31,distance,37.5870331449229
gene[5]:,0,distance,36.459132477828
gene[6]:,5,distance,35.3403572362141,ID,42.5635021823201
gene[7]:,0,distance,33.8807370355206,ID,40.0320159670359
Fitness:,528.786307262868
pop44:
gene[0]:,0,distance,42.5635021823201
gene[1]:,36,distance,41.1948270094864
gene[2]:,0,distance,40.0320159670359
gene[3]:,33,distance,38.6333076527839
gene[4]:,0,distance,37.5870331449229
gene[5]:,0,distance,36.459132477828
gene[6]:,5,distance,35.3403572362141,ID,42.5635021823201
gene[7]:,0,distance,33.8807370355206,ID,40.0320159670359
Fitness:,528.786307262868
pop45:
gene[0]:,0,distance,42.5635021823201
gene[1]:,0,distance,41.1948270094864
gene[2]:,0,distance,40.0320159670359
gene[3]:,33,distance,38.6333076527839
gene[4]:,0,distance,37.5870331449229
gene[5]:,0,distance,36.459132477828
gene[6]:,5,distance,35.3403572362141,ID,42.5635021823201
gene[7]:,0,distance,33.8807370355206,ID,40.0320159670359
Fitness:,528.786307262868
pop46:
gene[0]:,0,distance,42.5635021823201
gene[1]:,36,distance,41.1948270094864
gene[2]:,0,distance,40.0320159670359
gene[3]:,33,distance,38.6333076527839
gene[4]:,31,distance,37.5870331449229
gene[5]:,0,distance,36.459132477828
gene[6]:,5,distance,35.3403572362141,ID,42.5635021823201
gene[7]:,0,distance,33.8807370355206,ID,40.0320159670359
Fitness:,528.786307262868
pop47:
gene[0]:,0,distance,42.5635021823201
gene[1]:,36,distance,41.1948270094864
gene[2]:,0,distance,40.0320159670359
gene[3]:,33,distance,38.6333076527839
gene[4]:,31,distance,37.5870331449229
gene[5]:,0,distance,36.459132477828
gene[6]:,5,distance,35.3403572362141,ID,42.5635021823201
gene[7]:,0,distance,33.8807370355206,ID,40.0320159670359
Fitness:,528.786307262868
pop48:
gene[0]:,0,distance,42.5635021823201
gene[1]:,36,distance,41.1948270094864
gene[2]:,0,distance,40.0320159670359
gene[3]:,33,distance,38.6333076527839
gene[4]:,31,distance,37.5870331449229
gene[5]:,0,distance,36.459132477828
gene[6]:,5,distance,35.3403572362141,ID,42.5635021823201
gene[7]:,0,distance,33.8807370355206,ID,40.0320159670359
Fitness:,528.786307262868
pop49:
gene[0]:,0,distance,42.5635021823201
gene[1]:,36,distance,41.1948270094864
gene[2]:,0,distance,40.0320159670359
gene[3]:,33,distance,38.6333076527839
gene[4]:,0,distance,37.5870331449229
gene[5]:,0,distance,36.459132477828
gene[6]:,5,distance,35.3403572362141,ID,42.5635021823201
gene[7]:,0,distance,33.8807370355206,ID,40.0320159670359
Fitness:,528.786307262868
pop50:
gene[0]:,0,distance,42.5635021823201
gene[1]:,36,distance,41.1948270094864
gene[2]:,0,distance,40.0320159670359
gene[3]:,33,distance,38.6333076527839
gene[4]:,31,distance,37.5870331449229
gene[5]:,0,distance,36.459132477828
gene[6]:,5,distance,35.3403572362141,ID,42.5635021823201
gene[7]:,0,distance,33.8807370355206,ID,40.0320159670359
Fitness:,528.786307262868
pop51:
gene[0]:,0,distance,42.5635021823201
gene[1]:,36,distance,41.1948270094864
gene[2]:,0,distance,40.0320159670359
gene[3]:,33,distance,38.6333076527839
gene[4]:,31,distance,37.5870331449229
gene[5]:,0,distance,36.459132477828
gene[6]:,5,distance,35.3403572362141,ID,42.5635021823201
gene[7]:,0,distance,33.8807370355206,ID,40.0320159670359
Fitness:,528.786307262868
pop52:
gene[0]:,0,distance,42.5635021823201
gene[1]:,36,distance,41.1948270094864
gene[2]:,0,distance,40.0320159670359
gene[3]:,33,distance,38.6333076527839
gene[4]:,31,distance,37.5870331449229
gene[5]:,0,distance,36.459132477828
gene[6]:,5,distance,35.3403572362141,ID,42.5635021823201
gene[7]:,0,distance,33.8807370355206,ID,40.0320159670359
Fitness:,528.786307262868
pop53:
gene[0]:,0,distance,42.5635021823201
gene[1]:,36,distance,41.1948270094864
gene[2]:,0,distance,40.0320159670359
gene[3]:,33,distance,38.6333076527839
gene[4]:,31,distance,37.5870331449229
gene[5]:,0,distance,36.459132477828
gene[6]:,5,distance,35.3403572362141,ID,42.5635021823201
gene[7]:,0,distance,33.8807370355206,ID,40.0320159670359
Fitness:,528.786307262868
pop54:
gene[0]:,0,distance,42.5635021823201
gene[1]:,36,distance,41.1948270094864
gene[2]:,0,distance,40.0320159670359
gene[3]:,33,distance,38.6333076527839
gene[4]:,0,distance,37.5870331449229
gene[5]:,0,distance,36.459132477828
gene[6]:,5,distance,35.3403572362141,ID,42.5635021823201
gene[7]:,0,distance,33.8807370355206,ID,40.0320159670359
Fitness:,528.786307262868
pop55:
gene[0]:,0,distance,42.5635021823201
gene[1]:,0,distance,41.1948270094864
gene[2]:,0,distance,40.0320159670359
gene[3]:,33,distance,38.6333076527839
gene[4]:,0,distance,37.5870331449229
gene[5]:,0,distance,36.459132477828
gene[6]:,5,distance,35.3403572362141,ID,42.5635021823201
gene[7]:,0,distance,33.8807370355206,ID,40.0320159670359
Fitness:,528.786307262868
pop56:
gene[0]:,0,distance,42.5635021823201
gene[1]:,0,distance,41.1948270094864
gene[2]:,0,distance,40.0320159670359
gene[3]:,33,distance,38.6333076527839
gene[4]:,0,distance,37.5870331449229
gene[5]:,0,distance,36.459132477828
gene[6]:,5,distance,35.3403572362141,ID,42.5635021823201
gene[7]:,0,distance,33.8807370355206,ID,40.0320159670359
Fitness:,528.786307262868
pop57:
gene[0]:,0,distance,42.5635021823201
gene[1]:,0,distance,41.1948270094864
gene[2]:,0,distance,40.0320159670359
gene[3]:,33,distance,38.6333076527839
gene[4]:,31,distance,37.5870331449229
gene[5]:,0,distance,36.459132477828
gene[6]:,5,distance,35.3403572362141,ID,42.5635021823201
gene[7]:,0,distance,33.8807370355206,ID,40.0320159670359
Fitness:,528.786307262868
pop58:
gene[0]:,0,distance,42.5635021823201
gene[1]:,36,distance,41.1948270094864
gene[2]:,0,distance,40.0320159670359
gene[3]:,33,distance,38.6333076527839
gene[4]:,31,distance,37.5870331449229
gene[5]:,0,distance,36.459132477828
gene[6]:,5,distance,35.3403572362141,ID,42.5635021823201
gene[7]:,0,distance,33.8807370355206,ID,40.0320159670359
Fitness:,528.786307262868
pop59:
gene[0]:,0,distance,42.5635021823201
gene[1]:,0,distance,41.1948270094864
gene[2]:,0,distance,40.0320159670359
gene[3]:,41,distance,38.6333076527839
gene[4]:,0,distance,37.5870331449229
gene[5]:,0,distance,36.459132477828
gene[6]:,5,distance,35.3403572362141,ID,42.5635021823201
gene[7]:,0,distance,33.8807370355206,ID,40.0320159670359
Fitness:,528.786307262868
pop60:
gene[0]:,0,distance,42.5635021823201
gene[1]:,36,distance,41.1948270094864
gene[2]:,0,distance,40.0320159670359
gene[3]:,33,distance,38.6333076527839
gene[4]:,31,distance,37.5870331449229
gene[5]:,0,distance,36.459132477828
gene[6]:,5,distance,35.3403572362141,ID,42.5635021823201
gene[7]:,0,distance,33.8807370355206,ID,40.0320159670359
Fitness:,528.786307262868
pop61:
gene[0]:,0,distance,42.5635021823201
gene[1]:,36,distance,41.1948270094864
gene[2]:,0,distance,40.0320159670359
gene[3]:,33,distance,38.6333076527839
gene[4]:,0,distance,37.5870331449229
gene[5]:,0,distance,36.459132477828
gene[6]:,5,distance,35.3403572362141,ID,42.5635021823201
gene[7]:,0,distance,33.8807370355206,ID,40.0320159670359
Fitness:,528.786307262868
pop62:
gene[0]:,0,distance,42.5635021823201
gene[1]:,0,distance,41.1948270094864
gene[2]:,0,distance,40.0320159670359
gene[3]:,33,distance,38.6333076527839
gene[4]:,0,distance,37.5870331449229
gene[5]:,0,distance,36.459132477828
gene[6]:,5,distance,35.3403572362141,ID,42.5635021823201
gene[7]:,0,distance,33.8807370355206,ID,40.0320159670359
Fitness:,528.786307262868
pop63:
gene[0]:,0,distance,42.5635021823201
gene[1]:,36,distance,41.1948270094864
gene[2]:,0,distance,40.0320159670359
gene[3]:,33,distance,38.6333076527839
gene[4]:,0,distance,37.5870331449229
gene[5]:,0,distance,36.459132477828
gene[6]:,5,distance,35.3403572362141,ID,42.5635021823201
gene[7]:,0,distance,33.8807370355206,ID,40.0320159670359
Fitness:,528.786307262868
pop64:
gene[0]:,0,distance,42.5635021823201
gene[1]:,36,distance,41.1948270094864
gene[2]:,0,distance,40.0320159670359
gene[3]:,33,distance,38.6333076527839
gene[4]:,0,distance,37.5870331449229
gene[5]:,0,distance,36.459132477828
gene[6]:,5,distance,35.3403572362141,ID,42.5635021823201
gene[7]:,0,distance,33.8807370355206,ID,40.0320159670359
Fitness:,528.786307262868
pop65:
gene[0]:,0,distance,42.5635021823201
gene[1]:,36,distance,41.1948270094864
gene[2]:,0,distance,40.0320159670359
gene[3]:,33,distance,38.6333076527839
gene[4]:,0,distance,37.5870331449229
gene[5]:,0,distance,36.459132477828
gene[6]:,5,distance,35.3403572362141,ID,42.5635021823201
gene[7]:,0,distance,33.8807370355206,ID,40.0320159670359
Fitness:,528.786307262868
pop66:
gene[0]:,0,distance,42.5635021823201
gene[1]:,36,distance,41.1948270094864
gene[2]:,0,distance,40.0320159670359
gene[3]:,33,distance,38.6333076527839
gene[4]:,31,distance,37.5870331449229
gene[5]:,0,distance,36.459132477828
gene[6]:,5,distance,35.3403572362141,ID,42.5635021823201
gene[7]:,0,distance,33.8807370355206,ID,40.0320159670359
Fitness:,528.786307262868
pop67:
gene[0]:,0,distance,42.5635021823201
gene[1]:,36,distance,41.1948270094864
gene[2]:,0,distance,40.0320159670359
gene[3]:,33,distance,38.6333076527839
gene[4]:,31,distance,37.5870331449229
gene[5]:,0,distance,36.459132477828
gene[6]:,5,distance,35.3403572362141,ID,42.5635021823201
gene[7]:,0,distance,33.8807370355206,ID,40.0320159670359
Fitness:,528.786307262868
pop68:
gene[0]:,0,distance,42.5635021823201
gene[1]:,36,distance,41.1948270094864
gene[2]:,0,distance,40.0320159670359
gene[3]:,33,distance,38.6333076527839
gene[4]:,31,distance,37.5870331449229
gene[5]:,0,distance,36.459132477828
gene[6]:,5,distance,35.3403572362141,ID,42.5635021823201
gene[7]:,0,distance,33.8807370355206,ID,40.0320159670359
Fitness:,528.786307262868
pop69:
gene[0]:,0,distance,42.5635021823201
gene[1]:,36,distance,41.1948270094864
gene[2]:,0,distance,40.0320159670359
gene[3]:,33,distance,38.6333076527839
gene[4]:,0,distance,37.5870331449229
gene[5]:,0,distance,36.459132477828
gene[6]:,5,distance,35.3403572362141,ID,42.5635021823201
gene[7]:,0,distance,33.8807370355206,ID,40.0320159670359
Fitness:,528.786307262868
pop70:
gene[0]:,0,distance,42.5635021823201
gene[1]:,0,distance,41.1948270094864
gene[2]:,0,distance,40.0320159670359
