sub[0]Xgrid,5,Ygrid,2,46.0840826878673,sub[1]Xgrid,6,Ygrid,5,46.0840826878673,sub[2]Xgrid,3,Ygrid,2,46.0840826878673,sub[3]Xgrid,20,Ygrid,5,46.0840826878673,
sub[0]Xgrid,5,Ygrid,2,40.6791643405797,sub[1]Xgrid,3,Ygrid,2,40.6791643405797,sub[2]Xgrid,3,Ygrid,2,40.6791643405797,sub[3]Xgrid,20,Ygrid,5,40.6791643405797,
sub[0]Xgrid,5,Ygrid,2,45.9797274203254,sub[1]Xgrid,1,Ygrid,0,45.9797274203254,sub[2]Xgrid,3,Ygrid,2,45.9797274203254,sub[3]Xgrid,20,Ygrid,5,45.9797274203254,
sub[0]Xgrid,5,Ygrid,2,48.8081545450716,sub[1]Xgrid,7,Ygrid,6,48.8081545450716,sub[2]Xgrid,3,Ygrid,2,48.8081545450716,sub[3]Xgrid,20,Ygrid,5,48.8081545450716,
sub[0]Xgrid,5,Ygrid,2,46.0840826878673,sub[1]Xgrid,6,Ygrid,5,46.0840826878673,sub[2]Xgrid,3,Ygrid,2,46.0840826878673,sub[3]Xgrid,20,Ygrid,5,46.0840826878673,
sub[0]Xgrid,5,Ygrid,2,45.9797274203254,sub[1]Xgrid,1,Ygrid,0,45.9797274203254,sub[2]Xgrid,3,Ygrid,2,45.9797274203254,sub[3]Xgrid,20,Ygrid,5,45.9797274203254,
sub[0]Xgrid,5,Ygrid,2,40.6791643405797,sub[1]Xgrid,3,Ygrid,2,40.6791643405797,sub[2]Xgrid,3,Ygrid,2,40.6791643405797,sub[3]Xgrid,20,Ygrid,5,40.6791643405797,
sub[0]Xgrid,5,Ygrid,2,43.5075914653259,sub[1]Xgrid,5,Ygrid,4,43.5075914653259,sub[2]Xgrid,3,Ygrid,2,43.5075914653259,sub[3]Xgrid,20,Ygrid,5,43.5075914653259,
sub[0]Xgrid,5,Ygrid,2,41.5075914653259,sub[1]Xgrid,4,Ygrid,3,41.5075914653259,sub[2]Xgrid,3,Ygrid,2,41.5075914653259,sub[3]Xgrid,20,Ygrid,5,41.5075914653259,
sub[0]Xgrid,5,Ygrid,2,43.5075914653259,sub[1]Xgrid,5,Ygrid,4,43.5075914653259,sub[2]Xgrid,3,Ygrid,2,43.5075914653259,sub[3]Xgrid,20,Ygrid,5,43.5075914653259,
sub[0]Xgrid,5,Ygrid,2,41.5075914653259,sub[1]Xgrid,4,Ygrid,3,41.5075914653259,sub[2]Xgrid,3,Ygrid,2,41.5075914653259,sub[3]Xgrid,20,Ygrid,5,41.5075914653259,
sub[0]Xgrid,5,Ygrid,2,43.2556555631211,sub[1]Xgrid,2,Ygrid,1,43.2556555631211,sub[2]Xgrid,3,Ygrid,2,43.2556555631211,sub[3]Xgrid,20,Ygrid,5,43.2556555631211,
sub[0]Xgrid,5,Ygrid,2,48.8081545450716,sub[1]Xgrid,7,Ygrid,6,48.8081545450716,sub[2]Xgrid,3,Ygrid,2,48.8081545450716,sub[3]Xgrid,20,Ygrid,5,48.8081545450716,
sub[0]Xgrid,5,Ygrid,2,48.8081545450716,sub[1]Xgrid,7,Ygrid,6,48.8081545450716,sub[2]Xgrid,3,Ygrid,2,48.8081545450716,sub[3]Xgrid,20,Ygrid,5,48.8081545450716,
sub[0]Xgrid,5,Ygrid,2,43.5075914653259,sub[1]Xgrid,5,Ygrid,4,43.5075914653259,sub[2]Xgrid,3,Ygrid,2,43.5075914653259,sub[3]Xgrid,20,Ygrid,5,43.5075914653259,
sub[0]Xgrid,5,Ygrid,2,48.8081545450716,sub[1]Xgrid,7,Ygrid,6,48.8081545450716,sub[2]Xgrid,3,Ygrid,2,48.8081545450716,sub[3]Xgrid,20,Ygrid,5,48.8081545450716,
sub[0]Xgrid,5,Ygrid,2,40.6791643405797,sub[1]Xgrid,3,Ygrid,2,40.6791643405797,sub[2]Xgrid,3,Ygrid,2,40.6791643405797,sub[3]Xgrid,20,Ygrid,5,40.6791643405797,
sub[0]Xgrid,5,Ygrid,2,48.8081545450716,sub[1]Xgrid,7,Ygrid,6,48.8081545450716,sub[2]Xgrid,3,Ygrid,2,48.8081545450716,sub[3]Xgrid,20,Ygrid,5,48.8081545450716,
sub[0]Xgrid,5,Ygrid,2,45.9797274203254,sub[1]Xgrid,1,Ygrid,0,45.9797274203254,sub[2]Xgrid,3,Ygrid,2,45.9797274203254,sub[3]Xgrid,20,Ygrid,5,45.9797274203254,
sub[0]Xgrid,5,Ygrid,2,40.6791643405797,sub[1]Xgrid,3,Ygrid,2,40.6791643405797,sub[2]Xgrid,3,Ygrid,2,40.6791643405797,sub[3]Xgrid,20,Ygrid,5,40.6791643405797,
sub[0]Xgrid,3,Ygrid,2,36.75836814868,sub[1]Xgrid,20,Ygrid,5,36.75836814868,sub[2]Xgrid,23,Ygrid,15,36.75836814868,
sub[0]Xgrid,3,Ygrid,2,36.75836814868,sub[1]Xgrid,20,Ygrid,5,36.75836814868,sub[2]Xgrid,23,Ygrid,15,36.75836814868,
sub[0]Xgrid,3,Ygrid,2,36.6802599861105,sub[1]Xgrid,20,Ygrid,5,36.6802599861105,sub[2]Xgrid,22,Ygrid,14,36.6802599861105,
sub[0]Xgrid,3,Ygrid,2,36.9117871423056,sub[1]Xgrid,20,Ygrid,5,36.9117871423056,sub[2]Xgrid,20,Ygrid,12,36.9117871423056,
sub[0]Xgrid,3,Ygrid,2,36.9673764123517,sub[1]Xgrid,20,Ygrid,5,36.9673764123517,sub[2]Xgrid,24,Ygrid,16,36.9673764123517,
sub[0]Xgrid,3,Ygrid,2,36.9117871423056,sub[1]Xgrid,20,Ygrid,5,36.9117871423056,sub[2]Xgrid,20,Ygrid,12,36.9117871423056,
sub[0]Xgrid,3,Ygrid,2,36.9673764123517,sub[1]Xgrid,20,Ygrid,5,36.9673764123517,sub[2]Xgrid,24,Ygrid,16,36.9673764123517,
sub[0]Xgrid,3,Ygrid,2,36.726688500922,sub[1]Xgrid,20,Ygrid,5,36.726688500922,sub[2]Xgrid,21,Ygrid,13,36.726688500922,
sub[0]Xgrid,3,Ygrid,2,37.2738273091144,sub[1]Xgrid,20,Ygrid,5,37.2738273091144,sub[2]Xgrid,19,Ygrid,11,37.2738273091144,
sub[0]Xgrid,3,Ygrid,2,36.726688500922,sub[1]Xgrid,20,Ygrid,5,36.726688500922,sub[2]Xgrid,21,Ygrid,13,36.726688500922,
sub[0]Xgrid,3,Ygrid,2,36.9673764123517,sub[1]Xgrid,20,Ygrid,5,36.9673764123517,sub[2]Xgrid,24,Ygrid,16,36.9673764123517,
sub[0]Xgrid,3,Ygrid,2,36.75836814868,sub[1]Xgrid,20,Ygrid,5,36.75836814868,sub[2]Xgrid,23,Ygrid,15,36.75836814868,
sub[0]Xgrid,3,Ygrid,2,38.8156218588789,sub[1]Xgrid,20,Ygrid,5,38.8156218588789,sub[2]Xgrid,17,Ygrid,9,38.8156218588789,
sub[0]Xgrid,3,Ygrid,2,36.726688500922,sub[1]Xgrid,20,Ygrid,5,36.726688500922,sub[2]Xgrid,21,Ygrid,13,36.726688500922,
sub[0]Xgrid,3,Ygrid,2,36.9673764123517,sub[1]Xgrid,20,Ygrid,5,36.9673764123517,sub[2]Xgrid,24,Ygrid,16,36.9673764123517,
sub[0]Xgrid,3,Ygrid,2,36.9673764123517,sub[1]Xgrid,20,Ygrid,5,36.9673764123517,sub[2]Xgrid,24,Ygrid,16,36.9673764123517,
sub[0]Xgrid,3,Ygrid,2,41.8832253704379,sub[1]Xgrid,20,Ygrid,5,41.8832253704379,sub[2]Xgrid,15,Ygrid,7,41.8832253704379,
sub[0]Xgrid,3,Ygrid,2,41.8832253704379,sub[1]Xgrid,20,Ygrid,5,41.8832253704379,sub[2]Xgrid,15,Ygrid,7,41.8832253704379,
sub[0]Xgrid,3,Ygrid,2,59.107086705344,sub[1]Xgrid,20,Ygrid,5,59.107086705344,sub[2]Xgrid,8,Ygrid,0,59.107086705344,
sub[0]Xgrid,3,Ygrid,2,41.8832253704379,sub[1]Xgrid,20,Ygrid,5,41.8832253704379,sub[2]Xgrid,15,Ygrid,7,41.8832253704379,
sub[0]Xgrid,3,Ygrid,2,59.107086705344,sub[1]Xgrid,20,Ygrid,5,59.107086705344,sub[2]Xgrid,8,Ygrid,0,59.107086705344,
sub[0]Xgrid,3,Ygrid,2,46.2171749017322,sub[1]Xgrid,20,Ygrid,5,46.2171749017322,sub[2]Xgrid,13,Ygrid,5,46.2171749017322,
sub[0]Xgrid,3,Ygrid,2,51.1803990293819,sub[1]Xgrid,20,Ygrid,5,51.1803990293819,sub[2]Xgrid,11,Ygrid,3,51.1803990293819,
sub[0]Xgrid,3,Ygrid,2,56.4264368478437,sub[1]Xgrid,20,Ygrid,5,56.4264368478437,sub[2]Xgrid,9,Ygrid,1,56.4264368478437,
sub[0]Xgrid,3,Ygrid,2,43.9366993139043,sub[1]Xgrid,20,Ygrid,5,43.9366993139043,sub[2]Xgrid,14,Ygrid,6,43.9366993139043,
sub[0]Xgrid,3,Ygrid,2,41.8832253704379,sub[1]Xgrid,20,Ygrid,5,41.8832253704379,sub[2]Xgrid,15,Ygrid,7,41.8832253704379,
sub[0]Xgrid,3,Ygrid,2,48.6487418293118,sub[1]Xgrid,20,Ygrid,5,48.6487418293118,sub[2]Xgrid,12,Ygrid,4,48.6487418293118,
sub[0]Xgrid,3,Ygrid,2,46.2171749017322,sub[1]Xgrid,20,Ygrid,5,46.2171749017322,sub[2]Xgrid,13,Ygrid,5,46.2171749017322,
sub[0]Xgrid,3,Ygrid,2,46.2171749017322,sub[1]Xgrid,20,Ygrid,5,46.2171749017322,sub[2]Xgrid,13,Ygrid,5,46.2171749017322,
sub[0]Xgrid,3,Ygrid,2,51.1803990293819,sub[1]Xgrid,20,Ygrid,5,51.1803990293819,sub[2]Xgrid,11,Ygrid,3,51.1803990293819,
sub[0]Xgrid,3,Ygrid,2,46.2171749017322,sub[1]Xgrid,20,Ygrid,5,46.2171749017322,sub[2]Xgrid,13,Ygrid,5,46.2171749017322,
sub[0]Xgrid,3,Ygrid,2,56.4264368478437,sub[1]Xgrid,20,Ygrid,5,56.4264368478437,sub[2]Xgrid,9,Ygrid,1,56.4264368478437,
sub[0]Xgrid,3,Ygrid,2,43.9366993139043,sub[1]Xgrid,20,Ygrid,5,43.9366993139043,sub[2]Xgrid,14,Ygrid,6,43.9366993139043,
sub[0]Xgrid,3,Ygrid,2,48.6487418293118,sub[1]Xgrid,20,Ygrid,5,48.6487418293118,sub[2]Xgrid,12,Ygrid,4,48.6487418293118,
sub[0]Xgrid,3,Ygrid,2,43.9366993139043,sub[1]Xgrid,20,Ygrid,5,43.9366993139043,sub[2]Xgrid,14,Ygrid,6,43.9366993139043,
sub[0]Xgrid,3,Ygrid,2,56.4264368478437,sub[1]Xgrid,20,Ygrid,5,56.4264368478437,sub[2]Xgrid,9,Ygrid,1,56.4264368478437,















































































































































































































































































































































































































































































































































































































































































































































































































































































































































































Path[2]Xgrid,4,Ygrid,20,Distance,38.5201788797906,Fdis,0.0259604194238216,Fitness,0,subcount,54
Path[2]Xgrid,20,Ygrid,24,Distance,38.5201788797906,Fdis,0.0259604194238216,Fitness,0,subcount,54
sub[0]Xgrid,4,Ygrid,20,38.5201788797906,sub[1]Xgrid,20,Ygrid,24,38.5201788797906,
sub[0]Xgrid,3,Ygrid,5,38.5634903143361,sub[1]Xgrid,4,Ygrid,12,38.5634903143361,sub[2]Xgrid,4,Ygrid,20,38.5634903143361,sub[3]Xgrid,20,Ygrid,24,38.5634903143361,
sub[0]Xgrid,3,Ygrid,5,39.3038108033125,sub[1]Xgrid,6,Ygrid,14,39.3038108033125,sub[2]Xgrid,4,Ygrid,20,39.3038108033125,sub[3]Xgrid,20,Ygrid,24,39.3038108033125,
sub[0]Xgrid,3,Ygrid,5,38.789481043249,sub[1]Xgrid,2,Ygrid,10,38.789481043249,sub[2]Xgrid,4,Ygrid,20,38.789481043249,sub[3]Xgrid,20,Ygrid,24,38.789481043249,
sub[0]Xgrid,3,Ygrid,5,39.3663127084616,sub[1]Xgrid,1,Ygrid,9,39.3663127084616,sub[2]Xgrid,4,Ygrid,20,39.3663127084616,sub[3]Xgrid,20,Ygrid,24,39.3663127084616,
sub[0]Xgrid,3,Ygrid,5,38.789481043249,sub[1]Xgrid,2,Ygrid,10,38.789481043249,sub[2]Xgrid,4,Ygrid,20,38.789481043249,sub[3]Xgrid,20,Ygrid,24,38.789481043249,
sub[0]Xgrid,3,Ygrid,5,40.3841738302635,sub[1]Xgrid,0,Ygrid,8,40.3841738302635,sub[2]Xgrid,4,Ygrid,20,40.3841738302635,sub[3]Xgrid,20,Ygrid,24,40.3841738302635,
sub[0]Xgrid,3,Ygrid,5,38.8097015655714,sub[1]Xgrid,5,Ygrid,13,38.8097015655714,sub[2]Xgrid,4,Ygrid,20,38.8097015655714,sub[3]Xgrid,20,Ygrid,24,38.8097015655714,
sub[0]Xgrid,3,Ygrid,5,38.8097015655714,sub[1]Xgrid,5,Ygrid,13,38.8097015655714,sub[2]Xgrid,4,Ygrid,20,38.8097015655714,sub[3]Xgrid,20,Ygrid,24,38.8097015655714,
sub[0]Xgrid,3,Ygrid,5,38.5478076406081,sub[1]Xgrid,3,Ygrid,11,38.5478076406081,sub[2]Xgrid,4,Ygrid,20,38.5478076406081,sub[3]Xgrid,20,Ygrid,24,38.5478076406081,
sub[0]Xgrid,3,Ygrid,5,38.789481043249,sub[1]Xgrid,2,Ygrid,10,38.789481043249,sub[2]Xgrid,4,Ygrid,20,38.789481043249,sub[3]Xgrid,20,Ygrid,24,38.789481043249,
sub[0]Xgrid,3,Ygrid,5,38.789481043249,sub[1]Xgrid,2,Ygrid,10,38.789481043249,sub[2]Xgrid,4,Ygrid,20,38.789481043249,sub[3]Xgrid,20,Ygrid,24,38.789481043249,
sub[0]Xgrid,3,Ygrid,5,38.5478076406081,sub[1]Xgrid,3,Ygrid,11,38.5478076406081,sub[2]Xgrid,4,Ygrid,20,38.5478076406081,sub[3]Xgrid,20,Ygrid,24,38.5478076406081,
sub[0]Xgrid,3,Ygrid,5,39.3663127084616,sub[1]Xgrid,1,Ygrid,9,39.3663127084616,sub[2]Xgrid,4,Ygrid,20,39.3663127084616,sub[3]Xgrid,20,Ygrid,24,39.3663127084616,
sub[0]Xgrid,3,Ygrid,5,38.8097015655714,sub[1]Xgrid,5,Ygrid,13,38.8097015655714,sub[2]Xgrid,4,Ygrid,20,38.8097015655714,sub[3]Xgrid,20,Ygrid,24,38.8097015655714,
sub[0]Xgrid,3,Ygrid,5,39.3663127084616,sub[1]Xgrid,1,Ygrid,9,39.3663127084616,sub[2]Xgrid,4,Ygrid,20,39.3663127084616,sub[3]Xgrid,20,Ygrid,24,39.3663127084616,
sub[0]Xgrid,3,Ygrid,5,39.3038108033125,sub[1]Xgrid,6,Ygrid,14,39.3038108033125,sub[2]Xgrid,4,Ygrid,20,39.3038108033125,sub[3]Xgrid,20,Ygrid,24,39.3038108033125,
sub[0]Xgrid,3,Ygrid,5,40.3841738302635,sub[1]Xgrid,0,Ygrid,8,40.3841738302635,sub[2]Xgrid,4,Ygrid,20,40.3841738302635,sub[3]Xgrid,20,Ygrid,24,40.3841738302635,
sub[0]Xgrid,4,Ygrid,20,46.2034173857181,sub[1]Xgrid,20,Ygrid,24,46.2034173857181,sub[2]Xgrid,18,Ygrid,20,46.2034173857181,
sub[0]Xgrid,4,Ygrid,20,48.9534560416785,sub[1]Xgrid,20,Ygrid,24,48.9534560416785,sub[2]Xgrid,17,Ygrid,19,48.9534560416785,
sub[0]Xgrid,4,Ygrid,20,43.5134084348043,sub[1]Xgrid,20,Ygrid,24,43.5134084348043,sub[2]Xgrid,19,Ygrid,21,43.5134084348043,
sub[0]Xgrid,4,Ygrid,20,43.5134084348043,sub[1]Xgrid,20,Ygrid,24,43.5134084348043,sub[2]Xgrid,19,Ygrid,21,43.5134084348043,
sub[0]Xgrid,4,Ygrid,20,46.2034173857181,sub[1]Xgrid,20,Ygrid,24,46.2034173857181,sub[2]Xgrid,18,Ygrid,20,46.2034173857181,
sub[0]Xgrid,4,Ygrid,20,38.5201788797906,sub[1]Xgrid,20,Ygrid,24,38.5201788797906,sub[2]Xgrid,22,Ygrid,24,38.5201788797906,
sub[0]Xgrid,4,Ygrid,20,43.5134084348043,sub[1]Xgrid,20,Ygrid,24,43.5134084348043,sub[2]Xgrid,19,Ygrid,21,43.5134084348043,
sub[0]Xgrid,4,Ygrid,20,38.5201788797906,sub[1]Xgrid,20,Ygrid,24,38.5201788797906,sub[2]Xgrid,22,Ygrid,24,38.5201788797906,
sub[0]Xgrid,4,Ygrid,20,43.5134084348043,sub[1]Xgrid,20,Ygrid,24,43.5134084348043,sub[2]Xgrid,19,Ygrid,21,43.5134084348043,
sub[0]Xgrid,4,Ygrid,20,40.9923148347902,sub[1]Xgrid,20,Ygrid,24,40.9923148347902,sub[2]Xgrid,20,Ygrid,22,40.9923148347902,
sub[0]Xgrid,4,Ygrid,20,48.9534560416785,sub[1]Xgrid,20,Ygrid,24,48.9534560416785,sub[2]Xgrid,17,Ygrid,19,48.9534560416785,
sub[0]Xgrid,4,Ygrid,20,46.2034173857181,sub[1]Xgrid,20,Ygrid,24,46.2034173857181,sub[2]Xgrid,18,Ygrid,20,46.2034173857181,
sub[0]Xgrid,4,Ygrid,20,38.5201788797906,sub[1]Xgrid,20,Ygrid,24,38.5201788797906,sub[2]Xgrid,22,Ygrid,24,38.5201788797906,
sub[0]Xgrid,4,Ygrid,20,43.5134084348043,sub[1]Xgrid,20,Ygrid,24,43.5134084348043,sub[2]Xgrid,19,Ygrid,21,43.5134084348043,
sub[0]Xgrid,4,Ygrid,20,39.0966701023321,sub[1]Xgrid,20,Ygrid,24,39.0966701023321,sub[2]Xgrid,21,Ygrid,23,39.0966701023321,
sub[0]Xgrid,4,Ygrid,20,46.2034173857181,sub[1]Xgrid,20,Ygrid,24,46.2034173857181,sub[2]Xgrid,18,Ygrid,20,46.2034173857181,
sub[0]Xgrid,4,Ygrid,20,46.2034173857181,sub[1]Xgrid,20,Ygrid,24,46.2034173857181,sub[2]Xgrid,18,Ygrid,20,46.2034173857181,
sub[0]Xgrid,4,Ygrid,20,43.5134084348043,sub[1]Xgrid,20,Ygrid,24,43.5134084348043,sub[2]Xgrid,19,Ygrid,21,43.5134084348043,
sub[0]Xgrid,4,Ygrid,20,39.0966701023321,sub[1]Xgrid,20,Ygrid,24,39.0966701023321,sub[2]Xgrid,21,Ygrid,23,39.0966701023321,
sub[0]Xgrid,4,Ygrid,20,38.5201788797906,sub[1]Xgrid,20,Ygrid,24,38.5201788797906,sub[2]Xgrid,22,Ygrid,24,38.5201788797906,
sub[0]Xgrid,4,Ygrid,20,65.0245942354244,sub[1]Xgrid,20,Ygrid,24,65.0245942354244,sub[2]Xgrid,8,Ygrid,18,65.0245942354244,
