pop0:
gene[2]:,0,distance,41.4697566049167
gene[3]:,0,distance,40.0867927612304
gene[4]:,22,distance,38.117019624815
gene[5]:,0,distance,36.459132477828
gene[6]:,4,distance,35.098029531217,ID,44.3310501211929
gene[7]:,5,distance,33.8807370355206,ID,42.738633753706
Fitness:,312.181151910427
pop36:
gene[0]:,10,distance,44.3310501211929
gene[1]:,36,distance,42.738633753706
gene[2]:,0,distance,41.4697566049167
gene[3]:,0,distance,40.0867927612304
gene[4]:,0,distance,38.117019624815
gene[5]:,0,distance,36.459132477828
gene[6]:,4,distance,35.098029531217,ID,44.3310501211929
gene[7]:,5,distance,33.8807370355206,ID,42.738633753706
Fitness:,312.181151910427
pop37:
gene[0]:,10,distance,44.3310501211929
gene[1]:,36,distance,42.738633753706
gene[2]:,0,distance,41.4697566049167
gene[3]:,0,distance,40.0867927612304
gene[4]:,0,distance,38.117019624815
gene[5]:,0,distance,36.459132477828
gene[6]:,4,distance,35.098029531217,ID,44.3310501211929
gene[7]:,5,distance,33.8807370355206,ID,42.738633753706
Fitness:,312.181151910427
pop38:
gene[0]:,10,distance,44.3310501211929
gene[1]:,36,distance,42.738633753706
gene[2]:,0,distance,41.4697566049167
gene[3]:,0,distance,40.0867927612304
gene[4]:,0,distance,38.117019624815
gene[5]:,0,distance,36.459132477828
gene[6]:,4,distance,35.098029531217,ID,44.3310501211929
gene[7]:,5,distance,33.8807370355206,ID,42.738633753706
Fitness:,312.181151910427
pop39:
gene[0]:,10,distance,44.3310501211929
gene[1]:,36,distance,42.738633753706
gene[2]:,0,distance,41.4697566049167
gene[3]:,0,distance,40.0867927612304
gene[4]:,0,distance,38.117019624815
gene[5]:,0,distance,36.459132477828
gene[6]:,4,distance,35.098029531217,ID,44.3310501211929
gene[7]:,5,distance,33.8807370355206,ID,42.738633753706
Fitness:,312.181151910427
pop40:
gene[0]:,10,distance,44.3310501211929
gene[1]:,36,distance,42.738633753706
gene[2]:,0,distance,41.4697566049167
gene[3]:,0,distance,40.0867927612304
gene[4]:,0,distance,38.117019624815
gene[5]:,0,distance,36.459132477828
gene[6]:,4,distance,35.098029531217,ID,44.3310501211929
gene[7]:,5,distance,33.8807370355206,ID,42.738633753706
Fitness:,312.181151910427
pop41:
gene[0]:,10,distance,44.3310501211929
gene[1]:,36,distance,42.738633753706
gene[2]:,0,distance,41.4697566049167
gene[3]:,0,distance,40.0867927612304
gene[4]:,22,distance,38.117019624815
gene[5]:,0,distance,36.459132477828
gene[6]:,4,distance,35.098029531217,ID,44.3310501211929
gene[7]:,5,distance,33.8807370355206,ID,42.738633753706
Fitness:,312.181151910427
pop42:
gene[0]:,10,distance,44.3310501211929
gene[1]:,36,distance,42.738633753706
gene[2]:,0,distance,41.4697566049167
gene[3]:,0,distance,40.0867927612304
gene[4]:,22,distance,38.117019624815
gene[5]:,0,distance,36.459132477828
gene[6]:,4,distance,35.098029531217,ID,44.3310501211929
gene[7]:,5,distance,33.8807370355206,ID,42.738633753706
Fitness:,312.181151910427
pop43:
gene[0]:,10,distance,44.3310501211929
gene[1]:,36,distance,42.738633753706
gene[2]:,0,distance,41.4697566049167
gene[3]:,0,distance,40.0867927612304
gene[4]:,22,distance,38.117019624815
gene[5]:,0,distance,36.459132477828
gene[6]:,4,distance,35.098029531217,ID,44.3310501211929
gene[7]:,5,distance,33.8807370355206,ID,42.738633753706
Fitness:,312.181151910427
pop44:
gene[0]:,10,distance,44.3310501211929
gene[1]:,36,distance,42.738633753706
gene[2]:,0,distance,41.4697566049167
gene[3]:,0,distance,40.0867927612304
gene[4]:,22,distance,38.117019624815
gene[5]:,0,distance,36.459132477828
gene[6]:,4,distance,35.098029531217,ID,44.3310501211929
gene[7]:,5,distance,33.8807370355206,ID,42.738633753706
Fitness:,312.181151910427
pop45:
gene[0]:,10,distance,44.3310501211929
gene[1]:,36,distance,42.738633753706
gene[2]:,0,distance,41.4697566049167
gene[3]:,0,distance,40.0867927612304
gene[4]:,0,distance,38.117019624815
gene[5]:,0,distance,36.459132477828
gene[6]:,4,distance,35.098029531217,ID,44.3310501211929
gene[7]:,5,distance,33.8807370355206,ID,42.738633753706
Fitness:,312.181151910427
pop46:
gene[0]:,10,distance,44.3310501211929
gene[1]:,36,distance,42.738633753706
gene[2]:,0,distance,41.4697566049167
gene[3]:,0,distance,40.0867927612304
gene[4]:,0,distance,38.117019624815
gene[5]:,0,distance,36.459132477828
gene[6]:,4,distance,35.098029531217,ID,44.3310501211929
gene[7]:,5,distance,33.8807370355206,ID,42.738633753706
Fitness:,312.181151910427
pop47:
gene[0]:,10,distance,44.3310501211929
gene[1]:,36,distance,42.738633753706
gene[2]:,0,distance,41.4697566049167
gene[3]:,0,distance,40.0867927612304
gene[4]:,22,distance,38.117019624815
gene[5]:,0,distance,36.459132477828
gene[6]:,4,distance,35.098029531217,ID,44.3310501211929
gene[7]:,5,distance,33.8807370355206,ID,42.738633753706
Fitness:,312.181151910427
pop48:
gene[0]:,10,distance,44.3310501211929
gene[1]:,36,distance,42.738633753706
gene[2]:,0,distance,41.4697566049167
gene[3]:,0,distance,40.0867927612304
gene[4]:,22,distance,38.117019624815
gene[5]:,0,distance,36.459132477828
gene[6]:,4,distance,35.098029531217,ID,44.3310501211929
gene[7]:,5,distance,33.8807370355206,ID,42.738633753706
Fitness:,312.181151910427
pop49:
gene[0]:,10,distance,44.3310501211929
gene[1]:,36,distance,42.738633753706
gene[2]:,0,distance,41.4697566049167
gene[3]:,0,distance,40.0867927612304
gene[4]:,22,distance,38.117019624815
gene[5]:,0,distance,36.459132477828
gene[6]:,4,distance,35.098029531217,ID,44.3310501211929
gene[7]:,5,distance,33.8807370355206,ID,42.738633753706
Fitness:,312.181151910427
pop50:
gene[0]:,10,distance,44.3310501211929
gene[1]:,36,distance,42.738633753706
gene[2]:,0,distance,41.4697566049167
gene[3]:,0,distance,40.0867927612304
gene[4]:,22,distance,38.117019624815
gene[5]:,0,distance,36.459132477828
gene[6]:,4,distance,35.098029531217,ID,44.3310501211929
gene[7]:,5,distance,33.8807370355206,ID,42.738633753706
Fitness:,312.181151910427
pop51:
gene[0]:,10,distance,44.3310501211929
gene[1]:,36,distance,42.738633753706
gene[2]:,0,distance,41.4697566049167
gene[3]:,0,distance,40.0867927612304
gene[4]:,22,distance,38.117019624815
gene[5]:,0,distance,36.459132477828
gene[6]:,4,distance,35.098029531217,ID,44.3310501211929
gene[7]:,5,distance,33.8807370355206,ID,42.738633753706
Fitness:,312.181151910427
pop52:
gene[0]:,10,distance,44.3310501211929
gene[1]:,36,distance,42.738633753706
gene[2]:,0,distance,41.4697566049167
gene[3]:,0,distance,40.0867927612304
gene[4]:,22,distance,38.117019624815
gene[5]:,0,distance,36.459132477828
gene[6]:,4,distance,35.098029531217,ID,44.3310501211929
gene[7]:,5,distance,33.8807370355206,ID,42.738633753706
Fitness:,312.181151910427
pop53:
gene[0]:,10,distance,44.3310501211929
gene[1]:,36,distance,42.738633753706
gene[2]:,0,distance,41.4697566049167
gene[3]:,0,distance,40.0867927612304
gene[4]:,22,distance,38.117019624815
gene[5]:,0,distance,36.459132477828
gene[6]:,4,distance,35.098029531217,ID,44.3310501211929
gene[7]:,5,distance,33.8807370355206,ID,42.738633753706
Fitness:,312.181151910427
pop54:
gene[0]:,10,distance,44.3310501211929
gene[1]:,36,distance,42.738633753706
gene[2]:,0,distance,41.4697566049167
gene[3]:,0,distance,40.0867927612304
gene[4]:,0,distance,38.117019624815
gene[5]:,0,distance,36.459132477828
gene[6]:,4,distance,35.098029531217,ID,44.3310501211929
gene[7]:,5,distance,33.8807370355206,ID,42.738633753706
Fitness:,312.181151910427
pop55:
gene[0]:,10,distance,44.3310501211929
gene[1]:,36,distance,42.738633753706
gene[2]:,0,distance,41.4697566049167
gene[3]:,0,distance,40.0867927612304
gene[4]:,22,distance,38.117019624815
gene[5]:,0,distance,36.459132477828
gene[6]:,4,distance,35.098029531217,ID,44.3310501211929
gene[7]:,5,distance,33.8807370355206,ID,42.738633753706
Fitness:,312.181151910427
pop56:
gene[0]:,10,distance,44.3310501211929
gene[1]:,36,distance,42.738633753706
gene[2]:,0,distance,41.4697566049167
gene[3]:,0,distance,40.0867927612304
gene[4]:,22,distance,38.117019624815
gene[5]:,0,distance,36.459132477828
gene[6]:,4,distance,35.098029531217,ID,44.3310501211929
gene[7]:,5,distance,33.8807370355206,ID,42.738633753706
Fitness:,312.181151910427
pop57:
gene[0]:,10,distance,44.3310501211929
gene[1]:,36,distance,42.738633753706
gene[2]:,0,distance,41.4697566049167
gene[3]:,0,distance,40.0867927612304
gene[4]:,0,distance,38.117019624815
gene[5]:,0,distance,36.459132477828
gene[6]:,4,distance,35.098029531217,ID,44.3310501211929
gene[7]:,5,distance,33.8807370355206,ID,42.738633753706
Fitness:,312.181151910427
pop58:
gene[0]:,10,distance,44.3310501211929
gene[1]:,36,distance,42.738633753706
gene[2]:,0,distance,41.4697566049167
gene[3]:,0,distance,40.0867927612304
gene[4]:,0,distance,38.117019624815
gene[5]:,0,distance,36.459132477828
gene[6]:,4,distance,35.098029531217,ID,44.3310501211929
gene[7]:,5,distance,33.8807370355206,ID,42.738633753706
Fitness:,312.181151910427
pop59:
gene[0]:,10,distance,44.3310501211929
gene[1]:,36,distance,42.738633753706
gene[2]:,0,distance,41.4697566049167
gene[3]:,0,distance,40.0867927612304
gene[4]:,22,distance,38.117019624815
gene[5]:,0,distance,36.459132477828
gene[6]:,4,distance,35.098029531217,ID,44.3310501211929
gene[7]:,5,distance,33.8807370355206,ID,42.738633753706
Fitness:,312.181151910427
pop60:
gene[0]:,10,distance,44.3310501211929
gene[1]:,36,distance,42.738633753706
gene[2]:,0,distance,41.4697566049167
gene[3]:,0,distance,40.0867927612304
gene[4]:,0,distance,38.117019624815
gene[5]:,0,distance,36.459132477828
gene[6]:,4,distance,35.098029531217,ID,44.3310501211929
gene[7]:,5,distance,33.8807370355206,ID,42.738633753706
Fitness:,312.181151910427
pop61:
gene[0]:,10,distance,44.3310501211929
gene[1]:,36,distance,42.738633753706
gene[2]:,0,distance,41.4697566049167
gene[3]:,0,distance,40.0867927612304
gene[4]:,22,distance,38.117019624815
gene[5]:,0,distance,36.459132477828
gene[6]:,4,distance,35.098029531217,ID,44.3310501211929
gene[7]:,5,distance,33.8807370355206,ID,42.738633753706
Fitness:,312.181151910427
pop62:
gene[0]:,10,distance,44.3310501211929
gene[1]:,36,distance,42.738633753706
gene[2]:,0,distance,41.4697566049167
gene[3]:,0,distance,40.0867927612304
gene[4]:,22,distance,38.117019624815
gene[5]:,0,distance,36.459132477828
gene[6]:,4,distance,35.098029531217,ID,44.3310501211929
gene[7]:,5,distance,33.8807370355206,ID,42.738633753706
Fitness:,312.181151910427
pop63:
gene[0]:,10,distance,44.3310501211929
gene[1]:,36,distance,42.738633753706
gene[2]:,0,distance,41.4697566049167
gene[3]:,0,distance,40.0867927612304
gene[4]:,0,distance,38.117019624815
gene[5]:,0,distance,36.459132477828
gene[6]:,4,distance,35.098029531217,ID,44.3310501211929
gene[7]:,5,distance,33.8807370355206,ID,42.738633753706
Fitness:,312.181151910427
pop64:
gene[0]:,10,distance,44.3310501211929
gene[1]:,36,distance,42.738633753706
gene[2]:,0,distance,41.4697566049167
gene[3]:,0,distance,40.0867927612304
gene[4]:,0,distance,38.117019624815
gene[5]:,0,distance,36.459132477828
gene[6]:,4,distance,35.098029531217,ID,44.3310501211929
gene[7]:,5,distance,33.8807370355206,ID,42.738633753706
Fitness:,312.181151910427
pop65:
gene[0]:,10,distance,44.3310501211929
gene[1]:,36,distance,42.738633753706
gene[2]:,0,distance,41.4697566049167
gene[3]:,0,distance,40.0867927612304
gene[4]:,22,distance,38.117019624815
gene[5]:,0,distance,36.459132477828
gene[6]:,4,distance,35.098029531217,ID,44.3310501211929
gene[7]:,5,distance,33.8807370355206,ID,42.738633753706
Fitness:,312.181151910427
pop66:
gene[0]:,10,distance,44.3310501211929
gene[1]:,36,distance,42.738633753706
gene[2]:,0,distance,41.4697566049167
gene[3]:,0,distance,40.0867927612304
gene[4]:,22,distance,38.117019624815
gene[5]:,0,distance,36.459132477828
gene[6]:,4,distance,35.098029531217,ID,44.3310501211929
gene[7]:,5,distance,33.8807370355206,ID,42.738633753706
Fitness:,312.181151910427
pop67:
gene[0]:,10,distance,44.3310501211929
gene[1]:,36,distance,42.738633753706
gene[2]:,0,distance,41.4697566049167
gene[3]:,0,distance,40.0867927612304
gene[4]:,22,distance,38.117019624815
gene[5]:,0,distance,36.459132477828
gene[6]:,4,distance,35.098029531217,ID,44.3310501211929
gene[7]:,5,distance,33.8807370355206,ID,42.738633753706
Fitness:,312.181151910427
pop68:
gene[0]:,10,distance,44.3310501211929
gene[1]:,36,distance,42.738633753706
gene[2]:,0,distance,41.4697566049167
gene[3]:,0,distance,40.0867927612304
gene[4]:,22,distance,38.117019624815
gene[5]:,0,distance,36.459132477828
gene[6]:,4,distance,35.098029531217,ID,44.3310501211929
gene[7]:,5,distance,33.8807370355206,ID,42.738633753706
Fitness:,312.181151910427
pop69:
gene[0]:,10,distance,44.3310501211929
gene[1]:,36,distance,42.738633753706
gene[2]:,0,distance,41.4697566049167
gene[3]:,0,distance,40.0867927612304
gene[4]:,22,distance,38.117019624815
gene[5]:,0,distance,36.459132477828
gene[6]:,4,distance,35.098029531217,ID,44.3310501211929
gene[7]:,5,distance,33.8807370355206,ID,42.738633753706
Fitness:,312.181151910427
pop70:
gene[0]:,10,distance,44.3310501211929
gene[1]:,36,distance,42.738633753706
gene[2]:,0,distance,41.4697566049167
gene[3]:,0,distance,40.0867927612304
gene[4]:,22,distance,38.117019624815
gene[5]:,0,distance,36.459132477828
gene[6]:,4,distance,35.098029531217,ID,44.3310501211929
gene[7]:,5,distance,33.8807370355206,ID,42.738633753706
Fitness:,312.181151910427
pop71:
gene[0]:,10,distance,44.3310501211929
gene[1]:,36,distance,42.738633753706
gene[2]:,0,distance,41.4697566049167
gene[3]:,0,distance,40.0867927612304
gene[4]:,0,distance,38.117019624815
gene[5]:,0,distance,36.459132477828
