pop0:
gene[0]:,38,distance,43.2986264209035
gene[1]:,16,distance,41.6013067425886
gene[2]:,19,distance,40.5708790890893
gene[3]:,0,distance,39.5621620049602
gene[4]:,32,distance,38.2704982351392
gene[5]:,33,distance,36.9980604055345
gene[6]:,6,distance,35.6145268661332,ID,43.2986264209035
gene[7]:,3,distance,33.8807370355206,ID,41.6013067425886
Fitness:,77.1793634564241
pop51:
gene[0]:,38,distance,43.2986264209035
gene[1]:,36,distance,41.6013067425886
gene[2]:,19,distance,40.5708790890893
gene[3]:,0,distance,39.5372045918796
gene[4]:,32,distance,38.2704982351392
gene[5]:,33,distance,36.9980604055345
gene[6]:,6,distance,35.6145268661332,ID,43.2986264209035
gene[7]:,3,distance,33.8807370355206,ID,41.6013067425886
Fitness:,77.1793634564241
pop52:
gene[0]:,38,distance,43.2986264209035
gene[1]:,36,distance,41.6013067425886
gene[2]:,19,distance,40.5708790890893
gene[3]:,0,distance,39.5372045918796
gene[4]:,32,distance,38.2704982351392
gene[5]:,33,distance,36.9980604055345
gene[6]:,6,distance,35.6145268661332,ID,43.2986264209035
gene[7]:,3,distance,33.8807370355206,ID,41.6013067425886
Fitness:,77.1793634564241
pop53:
gene[0]:,38,distance,43.2986264209035
gene[1]:,36,distance,41.6013067425886
gene[2]:,19,distance,40.5708790890893
gene[3]:,0,distance,39.5372045918796
gene[4]:,32,distance,38.2704982351392
gene[5]:,33,distance,36.9980604055345
gene[6]:,6,distance,35.6145268661332,ID,43.2986264209035
gene[7]:,3,distance,33.8807370355206,ID,41.6013067425886
Fitness:,77.1793634564241
pop54:
gene[0]:,38,distance,43.2986264209035
gene[1]:,36,distance,41.6013067425886
gene[2]:,19,distance,40.5708790890893
gene[3]:,0,distance,39.5372045918796
gene[4]:,32,distance,38.2704982351392
gene[5]:,33,distance,36.9980604055345
gene[6]:,6,distance,35.6145268661332,ID,43.2986264209035
gene[7]:,3,distance,33.8807370355206,ID,41.6013067425886
Fitness:,77.1793634564241
pop55:
gene[0]:,38,distance,43.2986264209035
gene[1]:,36,distance,41.6013067425886
gene[2]:,0,distance,40.5708790890893
gene[3]:,0,distance,39.5372045918796
gene[4]:,32,distance,38.2704982351392
gene[5]:,33,distance,36.6762690703149
gene[6]:,6,distance,35.6145268661332,ID,43.2986264209035
gene[7]:,3,distance,33.8807370355206,ID,41.6013067425886
Fitness:,77.1793634564241
pop56:
gene[0]:,38,distance,43.2986264209035
gene[1]:,36,distance,41.6013067425886
gene[2]:,19,distance,40.5708790890893
gene[3]:,0,distance,39.5372045918796
gene[4]:,32,distance,38.2704982351392
gene[5]:,33,distance,36.9980604055345
gene[6]:,6,distance,35.6145268661332,ID,43.2986264209035
gene[7]:,3,distance,33.8807370355206,ID,41.6013067425886
Fitness:,77.1793634564241
pop57:
gene[0]:,38,distance,43.2986264209035
gene[1]:,36,distance,41.6013067425886
gene[2]:,19,distance,40.5708790890893
gene[3]:,0,distance,39.5372045918796
gene[4]:,32,distance,38.2704982351392
gene[5]:,33,distance,36.9980604055345
gene[6]:,6,distance,35.6145268661332,ID,43.2986264209035
gene[7]:,3,distance,33.8807370355206,ID,41.6013067425886
Fitness:,77.1793634564241
pop58:
gene[0]:,38,distance,43.2986264209035
gene[1]:,36,distance,41.6013067425886
gene[2]:,19,distance,40.5708790890893
gene[3]:,0,distance,39.5372045918796
gene[4]:,32,distance,38.2704982351392
gene[5]:,33,distance,36.9980604055345
gene[6]:,6,distance,35.6145268661332,ID,43.2986264209035
gene[7]:,3,distance,33.8807370355206,ID,41.6013067425886
Fitness:,77.1793634564241
pop59:
gene[0]:,38,distance,43.2986264209035
gene[1]:,0,distance,41.6013067425886
gene[2]:,19,distance,40.5708790890893
gene[3]:,0,distance,39.5372045918796
gene[4]:,32,distance,38.2704982351392
gene[5]:,33,distance,36.9980604055345
gene[6]:,6,distance,35.6145268661332,ID,43.2986264209035
gene[7]:,3,distance,33.8807370355206,ID,41.6013067425886
Fitness:,77.1793634564241
pop60:
gene[0]:,38,distance,43.2986264209035
gene[1]:,36,distance,41.6013067425886
gene[2]:,19,distance,40.5708790890893
gene[3]:,0,distance,39.5372045918796
gene[4]:,32,distance,38.2704982351392
gene[5]:,33,distance,36.9980604055345
gene[6]:,6,distance,35.6145268661332,ID,43.2986264209035
gene[7]:,2,distance,33.8807370355206,ID,41.6013067425886
Fitness:,77.1793634564241
pop61:
gene[0]:,38,distance,43.2986264209035
gene[1]:,0,distance,41.6013067425886
gene[2]:,19,distance,40.5708790890893
gene[3]:,0,distance,39.5372045918796
gene[4]:,10,distance,38.2710619218735
gene[5]:,33,distance,36.9980604055345
gene[6]:,6,distance,35.6145268661332,ID,43.2986264209035
gene[7]:,3,distance,33.8807370355206,ID,41.6013067425886
Fitness:,77.1793634564241
pop62:
gene[0]:,38,distance,43.2986264209035
gene[1]:,36,distance,41.6013067425886
gene[2]:,19,distance,40.5708790890893
gene[3]:,0,distance,39.5372045918796
gene[4]:,30,distance,38.1956952089173
gene[5]:,33,distance,36.9980604055345
gene[6]:,6,distance,35.6145268661332,ID,43.2986264209035
gene[7]:,3,distance,33.8807370355206,ID,41.6013067425886
Fitness:,77.1793634564241
pop63:
gene[0]:,38,distance,43.2986264209035
gene[1]:,36,distance,41.6013067425886
gene[2]:,8,distance,40.5708790890893
gene[3]:,0,distance,39.5372045918796
gene[4]:,32,distance,38.2704982351392
gene[5]:,33,distance,36.7296452346867
gene[6]:,6,distance,35.6145268661332,ID,43.2986264209035
gene[7]:,2,distance,33.8807370355206,ID,41.6013067425886
Fitness:,77.1793634564241
pop64:
gene[0]:,38,distance,43.2986264209035
gene[1]:,36,distance,41.6013067425886
gene[2]:,19,distance,40.5708790890893
gene[3]:,0,distance,39.5372045918796
gene[4]:,32,distance,38.2704982351392
gene[5]:,33,distance,36.9980604055345
gene[6]:,6,distance,35.6145268661332,ID,43.2986264209035
gene[7]:,3,distance,33.8807370355206,ID,41.6013067425886
Fitness:,77.1793634564241
pop65:
gene[0]:,38,distance,43.2986264209035
gene[1]:,36,distance,41.6013067425886
gene[2]:,25,distance,40.5708790890893
gene[3]:,0,distance,39.5372045918796
gene[4]:,32,distance,38.2704982351392
gene[5]:,33,distance,36.6762690703149
gene[6]:,6,distance,35.6145268661332,ID,43.2986264209035
gene[7]:,2,distance,33.8807370355206,ID,41.6013067425886
Fitness:,77.1793634564241
pop66:
gene[0]:,38,distance,43.2986264209035
gene[1]:,36,distance,41.6013067425886
gene[2]:,19,distance,40.5708790890893
gene[3]:,0,distance,39.5372045918796
gene[4]:,32,distance,38.2704982351392
gene[5]:,33,distance,36.9980604055345
gene[6]:,6,distance,35.6145268661332,ID,43.2986264209035
gene[7]:,3,distance,33.8807370355206,ID,41.6013067425886
Fitness:,77.1793634564241
pop67:
gene[0]:,38,distance,43.2986264209035
gene[1]:,36,distance,41.6013067425886
gene[2]:,19,distance,40.5708790890893
gene[3]:,0,distance,39.5372045918796
gene[4]:,32,distance,38.2704982351392
gene[5]:,33,distance,36.9980604055345
gene[6]:,6,distance,35.6145268661332,ID,43.2986264209035
gene[7]:,2,distance,33.8807370355206,ID,41.6013067425886
Fitness:,77.1793634564241
pop68:
gene[0]:,38,distance,43.2986264209035
gene[1]:,36,distance,41.6013067425886
gene[2]:,19,distance,40.5708790890893
gene[3]:,0,distance,39.5372045918796
gene[4]:,23,distance,38.1956952089173
gene[5]:,33,distance,36.9980604055345
gene[6]:,6,distance,35.6145268661332,ID,43.2986264209035
gene[7]:,2,distance,33.8807370355206,ID,41.6013067425886
Fitness:,77.1793634564241
pop69:
gene[0]:,38,distance,43.2986264209035
gene[1]:,36,distance,41.6013067425886
gene[2]:,25,distance,40.5708790890893
gene[3]:,0,distance,39.5372045918796
gene[4]:,32,distance,38.2704982351392
gene[5]:,33,distance,36.6762690703149
