Path[0]Xgrid,20,Ygrid,5,Distance,33.5337306075713,Fdis,0.0273719651229037,Fitness,0,subcount,24
sub[0]Xgrid,20,Ygrid,5,33.5337306075713,
sub[0]Xgrid,6,Ygrid,3,35.5430698747799,sub[1]Xgrid,15,Ygrid,8,35.5430698747799,sub[2]Xgrid,20,Ygrid,5,35.5430698747799,
sub[0]Xgrid,6,Ygrid,3,33.9805197501074,sub[1]Xgrid,9,Ygrid,2,33.9805197501074,sub[2]Xgrid,20,Ygrid,5,33.9805197501074,
sub[0]Xgrid,6,Ygrid,3,35.5430698747799,sub[1]Xgrid,15,Ygrid,8,35.5430698747799,sub[2]Xgrid,20,Ygrid,5,35.5430698747799,
sub[0]Xgrid,6,Ygrid,3,33.7410431592844,sub[1]Xgrid,12,Ygrid,5,33.7410431592844,sub[2]Xgrid,20,Ygrid,5,33.7410431592844,
sub[0]Xgrid,6,Ygrid,3,33.6145268661332,sub[1]Xgrid,10,Ygrid,3,33.6145268661332,sub[2]Xgrid,20,Ygrid,5,33.6145268661332,
sub[0]Xgrid,6,Ygrid,3,36.5071537763001,sub[1]Xgrid,7,Ygrid,0,36.5071537763001,sub[2]Xgrid,20,Ygrid,5,36.5071537763001,
sub[0]Xgrid,6,Ygrid,3,33.6145268661332,sub[1]Xgrid,10,Ygrid,3,33.6145268661332,sub[2]Xgrid,20,Ygrid,5,33.6145268661332,
sub[0]Xgrid,6,Ygrid,3,33.9805197501074,sub[1]Xgrid,9,Ygrid,2,33.9805197501074,sub[2]Xgrid,20,Ygrid,5,33.9805197501074,
sub[0]Xgrid,6,Ygrid,3,33.6145268661332,sub[1]Xgrid,10,Ygrid,3,33.6145268661332,sub[2]Xgrid,20,Ygrid,5,33.6145268661332,
sub[0]Xgrid,6,Ygrid,3,33.5708924906778,sub[1]Xgrid,11,Ygrid,4,33.5708924906778,sub[2]Xgrid,20,Ygrid,5,33.5708924906778,
sub[0]Xgrid,6,Ygrid,3,33.9805197501074,sub[1]Xgrid,9,Ygrid,2,33.9805197501074,sub[2]Xgrid,20,Ygrid,5,33.9805197501074,
sub[0]Xgrid,6,Ygrid,3,33.6145268661332,sub[1]Xgrid,10,Ygrid,3,33.6145268661332,sub[2]Xgrid,20,Ygrid,5,33.6145268661332,
sub[0]Xgrid,6,Ygrid,3,35.5430698747799,sub[1]Xgrid,15,Ygrid,8,35.5430698747799,sub[2]Xgrid,20,Ygrid,5,35.5430698747799,
sub[0]Xgrid,6,Ygrid,3,35.5430698747799,sub[1]Xgrid,15,Ygrid,8,35.5430698747799,sub[2]Xgrid,20,Ygrid,5,35.5430698747799,
sub[0]Xgrid,20,Ygrid,5,35.6701881258705,sub[1]Xgrid,17,Ygrid,9,35.6701881258705,
sub[0]Xgrid,20,Ygrid,5,34.733953787486,sub[1]Xgrid,18,Ygrid,10,34.733953787486,
sub[0]Xgrid,20,Ygrid,5,35.6701881258705,sub[1]Xgrid,17,Ygrid,9,35.6701881258705,
sub[0]Xgrid,20,Ygrid,5,33.5348262531021,sub[1]Xgrid,22,Ygrid,14,33.5348262531021,
sub[0]Xgrid,20,Ygrid,5,35.6701881258705,sub[1]Xgrid,17,Ygrid,9,35.6701881258705,
sub[0]Xgrid,20,Ygrid,5,33.5348262531021,sub[1]Xgrid,22,Ygrid,14,33.5348262531021,
sub[0]Xgrid,20,Ygrid,5,33.8219426793433,sub[1]Xgrid,24,Ygrid,16,33.8219426793433,
sub[0]Xgrid,20,Ygrid,5,34.128393576106,sub[1]Xgrid,19,Ygrid,11,34.128393576106,
sub[0]Xgrid,20,Ygrid,5,35.6701881258705,sub[1]Xgrid,17,Ygrid,9,35.6701881258705,
sub[0]Xgrid,20,Ygrid,5,33.5812547679136,sub[1]Xgrid,21,Ygrid,13,33.5812547679136,
sub[0]Xgrid,20,Ygrid,5,34.128393576106,sub[1]Xgrid,19,Ygrid,11,34.128393576106,
sub[0]Xgrid,20,Ygrid,5,34.733953787486,sub[1]Xgrid,18,Ygrid,10,34.733953787486,
sub[0]Xgrid,20,Ygrid,5,33.5812547679136,sub[1]Xgrid,21,Ygrid,13,33.5812547679136,
sub[0]Xgrid,20,Ygrid,5,33.6129344156717,sub[1]Xgrid,23,Ygrid,15,33.6129344156717,
sub[0]Xgrid,20,Ygrid,5,33.5812547679136,sub[1]Xgrid,21,Ygrid,13,33.5812547679136,
sub[0]Xgrid,20,Ygrid,5,34.128393576106,sub[1]Xgrid,19,Ygrid,11,34.128393576106,
sub[0]Xgrid,20,Ygrid,5,33.5812547679136,sub[1]Xgrid,21,Ygrid,13,33.5812547679136,
sub[0]Xgrid,20,Ygrid,5,34.128393576106,sub[1]Xgrid,19,Ygrid,11,34.128393576106,
sub[0]Xgrid,20,Ygrid,5,33.5348262531021,sub[1]Xgrid,22,Ygrid,14,33.5348262531021,
sub[0]Xgrid,20,Ygrid,5,35.6701881258705,sub[1]Xgrid,17,Ygrid,9,35.6701881258705,
































































































































































































































































































































































































































































































































































































































































































































