pop0:
gene[7]:,8,distance,36.8282749927794,ID,46.0831891575846
Fitness:,9.25491416480516
pop57:
gene[0]:,48,distance,46.0831891575846
gene[1]:,29,distance,44.7515619284517
gene[2]:,9,distance,43.5153013442625
gene[3]:,17,distance,41.7839681947177
gene[4]:,29,distance,40.5870725885053
gene[5]:,6,distance,39.2390788247852
gene[6]:,10,distance,38.1445011962176,ID,43.5153013442625
gene[7]:,8,distance,36.8282749927794,ID,46.0831891575846
Fitness:,9.25491416480516
pop58:
gene[0]:,48,distance,46.0831891575846
gene[1]:,29,distance,44.7515619284517
gene[2]:,2,distance,43.5153013442625
gene[3]:,17,distance,41.7839681947177
gene[4]:,29,distance,40.5870725885053
gene[5]:,6,distance,39.2390788247852
gene[6]:,10,distance,38.2190111582845,ID,43.5153013442625
gene[7]:,8,distance,36.8282749927794,ID,46.0831891575846
Fitness:,9.25491416480516
pop59:
gene[0]:,52,distance,46.0831891575846
gene[1]:,29,distance,44.7515619284517
gene[2]:,2,distance,43.5153013442625
gene[3]:,17,distance,41.7839681947177
gene[4]:,29,distance,40.5870725885053
gene[5]:,6,distance,39.2390788247852
gene[6]:,10,distance,38.2190111582845,ID,43.5153013442625
gene[7]:,8,distance,36.8282749927794,ID,46.0831891575846
Fitness:,9.25491416480516
pop60:
gene[0]:,48,distance,46.0831891575846
gene[1]:,29,distance,44.7515619284517
gene[2]:,9,distance,43.3936373486628
gene[3]:,17,distance,41.7839681947177
gene[4]:,29,distance,40.5870725885053
gene[5]:,16,distance,39.2390788247852
gene[6]:,9,distance,38.1445011962176,ID,43.3936373486628
gene[7]:,8,distance,36.8282749927794,ID,46.0831891575846
Fitness:,9.25491416480516
pop61:
gene[0]:,48,distance,46.0831891575846
gene[1]:,29,distance,44.7515619284517
gene[2]:,9,distance,43.5153013442625
gene[3]:,17,distance,41.7839681947177
gene[4]:,29,distance,40.5870725885053
gene[5]:,6,distance,39.2390788247852
gene[6]:,10,distance,38.1445011962176,ID,43.5153013442625
gene[7]:,8,distance,36.8282749927794,ID,46.0831891575846
Fitness:,9.25491416480516
pop62:
gene[0]:,48,distance,46.0831891575846
gene[1]:,29,distance,44.7515619284517
gene[2]:,2,distance,43.5153013442625
gene[3]:,17,distance,41.6610356315943
gene[4]:,9,distance,40.5870725885053
gene[5]:,6,distance,39.2390788247852
gene[6]:,10,distance,38.2190111582845,ID,43.5153013442625
gene[7]:,8,distance,36.8282749927794,ID,46.0831891575846
Fitness:,9.25491416480516
pop63:
gene[0]:,48,distance,46.0831891575846
gene[1]:,29,distance,44.7515619284517
gene[2]:,2,distance,43.5153013442625
gene[3]:,17,distance,41.7839681947177
gene[4]:,26,distance,40.5870725885053
gene[5]:,6,distance,39.2390788247852
gene[6]:,10,distance,38.2190111582845,ID,43.5153013442625
gene[7]:,8,distance,36.8282749927794,ID,46.0831891575846
Fitness:,9.25491416480516
pop64:
gene[0]:,48,distance,46.0831891575846
gene[1]:,29,distance,44.7515619284517
gene[2]:,9,distance,43.5153013442625
gene[3]:,17,distance,41.7839681947177
gene[4]:,29,distance,40.5870725885053
gene[5]:,17,distance,39.2390788247852
gene[6]:,10,distance,38.1445011962176,ID,43.5153013442625
gene[7]:,8,distance,36.8282749927794,ID,46.0831891575846
Fitness:,9.25491416480516
pop65:
gene[0]:,48,distance,46.0831891575846
gene[1]:,29,distance,44.7515619284517
gene[2]:,4,distance,43.5153013442625
gene[3]:,17,distance,41.7839681947177
gene[4]:,29,distance,40.5870725885053
gene[5]:,6,distance,39.2390788247852
gene[6]:,10,distance,38.1445011962176,ID,43.5153013442625
gene[7]:,8,distance,36.8282749927794,ID,46.0831891575846
Fitness:,9.25491416480516
pop66:
gene[0]:,48,distance,46.0831891575846
gene[1]:,29,distance,44.7515619284517
gene[2]:,2,distance,43.5153013442625
gene[3]:,17,distance,41.7839681947177
gene[4]:,29,distance,40.5870725885053
gene[5]:,6,distance,39.2390788247852
gene[6]:,10,distance,38.2190111582845,ID,43.5153013442625
gene[7]:,8,distance,36.8282749927794,ID,46.0831891575846
Fitness:,9.25491416480516
pop67:
gene[0]:,48,distance,46.0831891575846
gene[1]:,29,distance,44.7515619284517
gene[2]:,2,distance,43.5153013442625
gene[3]:,17,distance,41.7839681947177
gene[4]:,32,distance,40.5870725885053
gene[5]:,6,distance,39.2390788247852
gene[6]:,10,distance,38.2190111582845,ID,43.5153013442625
gene[7]:,8,distance,36.8282749927794,ID,46.0831891575846
Fitness:,9.25491416480516
pop68:
gene[0]:,48,distance,46.0831891575846
gene[1]:,29,distance,44.7515619284517
gene[2]:,2,distance,43.3363492615961
gene[3]:,17,distance,41.7839681947177
gene[4]:,29,distance,40.5870725885053
gene[5]:,6,distance,39.2390788247852
gene[6]:,7,distance,38.2190111582845,ID,43.3363492615961
gene[7]:,8,distance,36.8282749927794,ID,46.0831891575846
Fitness:,9.25491416480516
pop69:
gene[0]:,48,distance,46.0831891575846
gene[1]:,29,distance,44.7515619284517
gene[2]:,9,distance,43.5153013442625
gene[3]:,17,distance,41.7839681947177
gene[4]:,29,distance,40.5870725885053
gene[5]:,6,distance,39.2390788247852
