Path[0]Xgrid,20,Ygrid,5,Distance,33.9251776548998,Fdis,0.0270817925196171,Fitness,0,subcount,0
Path[0]Xgrid,21,Ygrid,6,Distance,33.9251776548998,Fdis,0.0270817925196171,Fitness,0,subcount,0
sub[0]Xgrid,20,Ygrid,5,33.6791643405797,sub[1]Xgrid,22,Ygrid,1,33.6791643405797,sub[2]Xgrid,21,Ygrid,3,33.6791643405797,sub[3]Xgrid,24,Ygrid,4,33.6791643405797,sub[4]Xgrid,20,Ygrid,5,33.6791643405797,sub[5]Xgrid,20,Ygrid,4,33.6791643405797,sub[6]Xgrid,20,Ygrid,5,33.6791643405797,sub[7]Xgrid,21,Ygrid,6,33.6791643405797,sub[8]Xgrid,20,Ygrid,4,33.6791643405797,sub[9]Xgrid,20,Ygrid,5,33.6791643405797,sub[10]Xgrid,21,Ygrid,6,33.6791643405797,sub[11]Xgrid,20,Ygrid,5,33.6791643405797,sub[12]Xgrid,21,Ygrid,6,33.6791643405797,
sub[0]Xgrid,20,Ygrid,2,36.3606797749979,
sub[0]Xgrid,20,Ygrid,2,36.3606797749979,
sub[0]Xgrid,20,Ygrid,2,36.3606797749979,
sub[0]Xgrid,20,Ygrid,2,36.3606797749979,
sub[0]Xgrid,20,Ygrid,2,36.3606797749979,
sub[0]Xgrid,24,Ygrid,6,36.377558326432,
sub[0]Xgrid,24,Ygrid,6,36.377558326432,
sub[0]Xgrid,24,Ygrid,6,36.377558326432,
sub[0]Xgrid,24,Ygrid,6,36.377558326432,
sub[0]Xgrid,24,Ygrid,6,36.377558326432,
sub[0]Xgrid,24,Ygrid,6,36.377558326432,
sub[0]Xgrid,24,Ygrid,6,36.377558326432,
sub[0]Xgrid,24,Ygrid,6,36.377558326432,
sub[0]Xgrid,24,Ygrid,6,36.377558326432,
sub[0]Xgrid,24,Ygrid,6,36.377558326432,
sub[0]Xgrid,24,Ygrid,6,36.377558326432,
sub[0]Xgrid,24,Ygrid,6,36.377558326432,
sub[0]Xgrid,24,Ygrid,6,36.377558326432,
sub[0]Xgrid,24,Ygrid,6,36.377558326432,
sub[0]Xgrid,24,Ygrid,6,36.377558326432,
sub[0]Xgrid,24,Ygrid,6,36.377558326432,
sub[0]Xgrid,24,Ygrid,6,36.377558326432,
sub[0]Xgrid,24,Ygrid,6,36.377558326432,
sub[0]Xgrid,24,Ygrid,6,36.377558326432,
sub[0]Xgrid,24,Ygrid,6,36.377558326432,
sub[0]Xgrid,24,Ygrid,6,36.377558326432,
sub[0]Xgrid,24,Ygrid,6,36.377558326432,
sub[0]Xgrid,24,Ygrid,6,36.377558326432,
sub[0]Xgrid,24,Ygrid,6,36.377558326432,
sub[0]Xgrid,24,Ygrid,6,36.377558326432,
sub[0]Xgrid,24,Ygrid,6,36.377558326432,
sub[0]Xgrid,24,Ygrid,6,36.377558326432,
sub[0]Xgrid,24,Ygrid,6,36.377558326432,
sub[0]Xgrid,24,Ygrid,6,36.377558326432,
sub[0]Xgrid,24,Ygrid,6,36.377558326432,
sub[0]Xgrid,24,Ygrid,6,36.377558326432,
sub[0]Xgrid,24,Ygrid,6,36.377558326432,
sub[0]Xgrid,24,Ygrid,6,36.377558326432,
sub[0]Xgrid,24,Ygrid,6,36.377558326432,
sub[0]Xgrid,24,Ygrid,6,36.377558326432,
sub[0]Xgrid,22,Ygrid,3,37.1213207001694,
sub[0]Xgrid,22,Ygrid,3,37.1213207001694,
sub[0]Xgrid,22,Ygrid,3,37.1213207001694,
sub[0]Xgrid,22,Ygrid,3,37.1213207001694,
sub[0]Xgrid,22,Ygrid,3,37.1213207001694,
sub[0]Xgrid,22,Ygrid,3,37.1213207001694,
sub[0]Xgrid,22,Ygrid,3,37.1213207001694,
sub[0]Xgrid,22,Ygrid,3,37.1213207001694,
sub[0]Xgrid,22,Ygrid,3,37.1213207001694,
sub[0]Xgrid,22,Ygrid,3,37.1213207001694,
sub[0]Xgrid,22,Ygrid,3,37.1213207001694,
sub[0]Xgrid,22,Ygrid,3,37.1213207001694,
sub[0]Xgrid,22,Ygrid,3,37.1213207001694,
sub[0]Xgrid,22,Ygrid,3,37.1213207001694,
sub[0]Xgrid,22,Ygrid,3,37.1213207001694,
sub[0]Xgrid,22,Ygrid,3,37.1213207001694,
sub[0]Xgrid,22,Ygrid,3,37.1213207001694,
sub[0]Xgrid,22,Ygrid,3,37.1213207001694,
sub[0]Xgrid,22,Ygrid,3,37.1213207001694,
sub[0]Xgrid,22,Ygrid,3,37.1213207001694,
sub[0]Xgrid,22,Ygrid,3,37.1213207001694,
sub[0]Xgrid,22,Ygrid,3,37.1213207001694,
sub[0]Xgrid,22,Ygrid,3,37.1213207001694,
sub[0]Xgrid,22,Ygrid,3,37.1213207001694,
sub[0]Xgrid,22,Ygrid,3,37.1213207001694,
sub[0]Xgrid,22,Ygrid,3,37.1213207001694,
sub[0]Xgrid,22,Ygrid,3,37.1213207001694,
sub[0]Xgrid,22,Ygrid,3,37.1213207001694,
sub[0]Xgrid,22,Ygrid,3,37.1213207001694,
sub[0]Xgrid,22,Ygrid,3,37.1213207001694,
sub[0]Xgrid,22,Ygrid,3,37.1213207001694,
sub[0]Xgrid,22,Ygrid,3,37.1213207001694,
sub[0]Xgrid,22,Ygrid,3,37.1213207001694,
sub[0]Xgrid,22,Ygrid,3,37.1213207001694,
sub[0]Xgrid,22,Ygrid,3,37.1213207001694,
sub[0]Xgrid,22,Ygrid,3,37.1213207001694,
sub[0]Xgrid,22,Ygrid,3,37.1213207001694,
sub[0]Xgrid,22,Ygrid,3,37.1213207001694,
sub[0]Xgrid,22,Ygrid,3,37.1213207001694,
sub[0]Xgrid,22,Ygrid,3,37.1213207001694,
sub[0]Xgrid,22,Ygrid,3,37.1213207001694,
sub[0]Xgrid,22,Ygrid,3,37.1213207001694,
sub[0]Xgrid,22,Ygrid,3,37.1213207001694,
sub[0]Xgrid,22,Ygrid,3,37.1213207001694,
sub[0]Xgrid,22,Ygrid,3,37.1213207001694,
sub[0]Xgrid,22,Ygrid,3,37.1213207001694,
sub[0]Xgrid,22,Ygrid,3,37.1213207001694,
sub[0]Xgrid,22,Ygrid,3,37.1213207001694,
sub[0]Xgrid,22,Ygrid,3,37.1213207001694,
sub[0]Xgrid,22,Ygrid,3,37.1213207001694,
sub[0]Xgrid,22,Ygrid,3,37.1213207001694,
sub[0]Xgrid,22,Ygrid,3,37.1213207001694,
sub[0]Xgrid,22,Ygrid,3,37.1213207001694,
sub[0]Xgrid,22,Ygrid,3,37.1213207001694,
sub[0]Xgrid,22,Ygrid,3,37.1213207001694,
sub[0]Xgrid,22,Ygrid,3,37.1213207001694,
sub[0]Xgrid,22,Ygrid,3,37.1213207001694,
sub[0]Xgrid,22,Ygrid,3,37.1213207001694,
sub[0]Xgrid,22,Ygrid,3,37.1213207001694,
sub[0]Xgrid,22,Ygrid,3,37.1213207001694,
sub[0]Xgrid,22,Ygrid,3,37.1213207001694,
sub[0]Xgrid,22,Ygrid,3,37.1213207001694,
sub[0]Xgrid,22,Ygrid,3,37.1213207001694,
sub[0]Xgrid,22,Ygrid,3,37.1213207001694,
sub[0]Xgrid,22,Ygrid,3,37.1213207001694,
sub[0]Xgrid,22,Ygrid,3,37.1213207001694,
sub[0]Xgrid,22,Ygrid,3,37.1213207001694,
sub[0]Xgrid,22,Ygrid,3,37.1213207001694,
sub[0]Xgrid,22,Ygrid,3,37.1213207001694,
sub[0]Xgrid,22,Ygrid,3,37.1213207001694,
sub[0]Xgrid,22,Ygrid,3,37.1213207001694,
sub[0]Xgrid,22,Ygrid,3,37.1213207001694,
sub[0]Xgrid,22,Ygrid,3,37.1213207001694,
sub[0]Xgrid,22,Ygrid,3,37.1213207001694,
sub[0]Xgrid,22,Ygrid,3,37.1213207001694,
sub[0]Xgrid,22,Ygrid,3,37.1213207001694,
sub[0]Xgrid,22,Ygrid,3,37.1213207001694,
sub[0]Xgrid,22,Ygrid,3,37.1213207001694,
sub[0]Xgrid,22,Ygrid,3,37.1213207001694,
sub[0]Xgrid,22,Ygrid,3,37.1213207001694,
sub[0]Xgrid,22,Ygrid,3,37.1213207001694,
sub[0]Xgrid,22,Ygrid,3,37.1213207001694,
sub[0]Xgrid,22,Ygrid,3,37.1213207001694,
sub[0]Xgrid,22,Ygrid,3,37.1213207001694,
sub[0]Xgrid,22,Ygrid,3,37.1213207001694,
sub[0]Xgrid,22,Ygrid,3,37.1213207001694,
sub[0]Xgrid,22,Ygrid,3,37.1213207001694,
sub[0]Xgrid,22,Ygrid,3,37.1213207001694,
sub[0]Xgrid,22,Ygrid,3,37.1213207001694,
sub[0]Xgrid,22,Ygrid,3,37.1213207001694,
sub[0]Xgrid,22,Ygrid,3,37.1213207001694,
sub[0]Xgrid,22,Ygrid,3,37.1213207001694,
sub[0]Xgrid,22,Ygrid,3,37.1213207001694,
sub[0]Xgrid,22,Ygrid,3,37.1213207001694,
sub[0]Xgrid,22,Ygrid,3,37.1213207001694,
sub[0]Xgrid,22,Ygrid,3,37.1213207001694,
sub[0]Xgrid,22,Ygrid,3,37.1213207001694,
sub[0]Xgrid,22,Ygrid,3,37.1213207001694,
sub[0]Xgrid,22,Ygrid,3,37.1213207001694,
sub[0]Xgrid,22,Ygrid,3,37.1213207001694,
sub[0]Xgrid,22,Ygrid,3,37.1213207001694,
sub[0]Xgrid,22,Ygrid,3,37.1213207001694,
sub[0]Xgrid,22,Ygrid,3,37.1213207001694,
sub[0]Xgrid,22,Ygrid,3,37.1213207001694,
sub[0]Xgrid,22,Ygrid,3,37.1213207001694,
sub[0]Xgrid,22,Ygrid,3,37.1213207001694,
sub[0]Xgrid,22,Ygrid,3,37.1213207001694,
sub[0]Xgrid,22,Ygrid,3,37.1213207001694,
sub[0]Xgrid,23,Ygrid,4,37.1247356367426,
sub[0]Xgrid,23,Ygrid,4,37.1247356367426,
sub[0]Xgrid,23,Ygrid,4,37.1247356367426,
sub[0]Xgrid,23,Ygrid,4,37.1247356367426,
sub[0]Xgrid,23,Ygrid,4,37.1247356367426,
sub[0]Xgrid,23,Ygrid,4,37.1247356367426,
sub[0]Xgrid,23,Ygrid,4,37.1247356367426,
sub[0]Xgrid,23,Ygrid,4,37.1247356367426,
sub[0]Xgrid,23,Ygrid,4,37.1247356367426,
sub[0]Xgrid,23,Ygrid,4,37.1247356367426,
sub[0]Xgrid,23,Ygrid,4,37.1247356367426,
sub[0]Xgrid,23,Ygrid,4,37.1247356367426,
sub[0]Xgrid,23,Ygrid,4,37.1247356367426,
sub[0]Xgrid,23,Ygrid,4,37.1247356367426,
sub[0]Xgrid,23,Ygrid,4,37.1247356367426,
sub[0]Xgrid,23,Ygrid,4,37.1247356367426,
sub[0]Xgrid,23,Ygrid,4,37.1247356367426,
sub[0]Xgrid,23,Ygrid,4,37.1247356367426,
sub[0]Xgrid,23,Ygrid,4,37.1247356367426,
sub[0]Xgrid,23,Ygrid,4,37.1247356367426,
sub[0]Xgrid,23,Ygrid,4,37.1247356367426,
sub[0]Xgrid,23,Ygrid,4,37.1247356367426,
sub[0]Xgrid,23,Ygrid,4,37.1247356367426,
sub[0]Xgrid,23,Ygrid,4,37.1247356367426,
sub[0]Xgrid,23,Ygrid,4,37.1247356367426,
sub[0]Xgrid,23,Ygrid,4,37.1247356367426,
sub[0]Xgrid,23,Ygrid,4,37.1247356367426,
sub[0]Xgrid,23,Ygrid,4,37.1247356367426,
sub[0]Xgrid,23,Ygrid,4,37.1247356367426,
sub[0]Xgrid,23,Ygrid,4,37.1247356367426,
sub[0]Xgrid,23,Ygrid,4,37.1247356367426,
sub[0]Xgrid,23,Ygrid,4,37.1247356367426,
sub[0]Xgrid,23,Ygrid,4,37.1247356367426,
sub[0]Xgrid,23,Ygrid,4,37.1247356367426,
sub[0]Xgrid,23,Ygrid,4,37.1247356367426,
sub[0]Xgrid,23,Ygrid,4,37.1247356367426,
sub[0]Xgrid,23,Ygrid,4,37.1247356367426,
sub[0]Xgrid,23,Ygrid,4,37.1247356367426,
sub[0]Xgrid,23,Ygrid,4,37.1247356367426,
sub[0]Xgrid,23,Ygrid,4,37.1247356367426,
sub[0]Xgrid,23,Ygrid,4,37.1247356367426,
sub[0]Xgrid,23,Ygrid,4,37.1247356367426,
sub[0]Xgrid,23,Ygrid,4,37.1247356367426,
sub[0]Xgrid,23,Ygrid,4,37.1247356367426,
sub[0]Xgrid,23,Ygrid,4,37.1247356367426,
sub[0]Xgrid,23,Ygrid,4,37.1247356367426,
sub[0]Xgrid,23,Ygrid,4,37.1247356367426,
sub[0]Xgrid,23,Ygrid,4,37.1247356367426,
sub[0]Xgrid,23,Ygrid,4,37.1247356367426,
sub[0]Xgrid,23,Ygrid,4,37.1247356367426,
sub[0]Xgrid,23,Ygrid,4,37.1247356367426,
sub[0]Xgrid,23,Ygrid,4,37.1247356367426,
sub[0]Xgrid,23,Ygrid,4,37.1247356367426,
sub[0]Xgrid,23,Ygrid,4,37.1247356367426,
