Path[0]Xgrid,5,Ygrid,20,Distance,39.0633705433361,Fdis,0.0255994294934335,Fitness,0,subcount,31
sub[0]Xgrid,5,Ygrid,20,39.0633705433361,
sub[0]Xgrid,1,Ygrid,4,39.8418679169131,sub[1]Xgrid,6,Ygrid,14,39.8418679169131,sub[2]Xgrid,5,Ygrid,20,39.8418679169131,
sub[0]Xgrid,1,Ygrid,4,39.2834654098356,sub[1]Xgrid,1,Ygrid,9,39.2834654098356,sub[2]Xgrid,5,Ygrid,20,39.2834654098356,
sub[0]Xgrid,1,Ygrid,4,39.4276233009121,sub[1]Xgrid,5,Ygrid,13,39.4276233009121,sub[2]Xgrid,5,Ygrid,20,39.4276233009121,
sub[0]Xgrid,1,Ygrid,4,39.0784198456894,sub[1]Xgrid,3,Ygrid,11,39.0784198456894,sub[2]Xgrid,5,Ygrid,20,39.0784198456894,
sub[0]Xgrid,1,Ygrid,4,39.1850269927321,sub[1]Xgrid,4,Ygrid,12,39.1850269927321,sub[2]Xgrid,5,Ygrid,20,39.1850269927321,
sub[0]Xgrid,1,Ygrid,4,39.2834654098356,sub[1]Xgrid,1,Ygrid,9,39.2834654098356,sub[2]Xgrid,5,Ygrid,20,39.2834654098356,
sub[0]Xgrid,1,Ygrid,4,39.1018345383248,sub[1]Xgrid,2,Ygrid,10,39.1018345383248,sub[2]Xgrid,5,Ygrid,20,39.1018345383248,
sub[0]Xgrid,1,Ygrid,4,39.1850269927321,sub[1]Xgrid,4,Ygrid,12,39.1850269927321,sub[2]Xgrid,5,Ygrid,20,39.1850269927321,
sub[0]Xgrid,1,Ygrid,4,39.2834654098356,sub[1]Xgrid,1,Ygrid,9,39.2834654098356,sub[2]Xgrid,5,Ygrid,20,39.2834654098356,
sub[0]Xgrid,1,Ygrid,4,39.7018711247336,sub[1]Xgrid,0,Ygrid,8,39.7018711247336,sub[2]Xgrid,5,Ygrid,20,39.7018711247336,
sub[0]Xgrid,1,Ygrid,4,39.8418679169131,sub[1]Xgrid,6,Ygrid,14,39.8418679169131,sub[2]Xgrid,5,Ygrid,20,39.8418679169131,
sub[0]Xgrid,1,Ygrid,4,39.1850269927321,sub[1]Xgrid,4,Ygrid,12,39.1850269927321,sub[2]Xgrid,5,Ygrid,20,39.1850269927321,
sub[0]Xgrid,1,Ygrid,4,39.1018345383248,sub[1]Xgrid,2,Ygrid,10,39.1018345383248,sub[2]Xgrid,5,Ygrid,20,39.1018345383248,
sub[0]Xgrid,1,Ygrid,4,39.0784198456894,sub[1]Xgrid,3,Ygrid,11,39.0784198456894,sub[2]Xgrid,5,Ygrid,20,39.0784198456894,
sub[0]Xgrid,1,Ygrid,4,39.4276233009121,sub[1]Xgrid,5,Ygrid,13,39.4276233009121,sub[2]Xgrid,5,Ygrid,20,39.4276233009121,
sub[0]Xgrid,1,Ygrid,4,39.4276233009121,sub[1]Xgrid,5,Ygrid,13,39.4276233009121,sub[2]Xgrid,5,Ygrid,20,39.4276233009121,
sub[0]Xgrid,1,Ygrid,4,39.0784198456894,sub[1]Xgrid,3,Ygrid,11,39.0784198456894,sub[2]Xgrid,5,Ygrid,20,39.0784198456894,
sub[0]Xgrid,5,Ygrid,20,40.2635937232508,sub[1]Xgrid,10,Ygrid,18,40.2635937232508,
sub[0]Xgrid,5,Ygrid,20,39.3515826151081,sub[1]Xgrid,16,Ygrid,24,39.3515826151081,
sub[0]Xgrid,5,Ygrid,20,39.1425743514365,sub[1]Xgrid,15,Ygrid,23,39.1425743514365,
sub[0]Xgrid,5,Ygrid,20,39.3515826151081,sub[1]Xgrid,16,Ygrid,24,39.3515826151081,
sub[0]Xgrid,5,Ygrid,20,40.2635937232508,sub[1]Xgrid,10,Ygrid,18,40.2635937232508,
sub[0]Xgrid,5,Ygrid,20,39.295993345062,sub[1]Xgrid,12,Ygrid,20,39.295993345062,
sub[0]Xgrid,5,Ygrid,20,39.064466188867,sub[1]Xgrid,14,Ygrid,22,39.064466188867,
sub[0]Xgrid,5,Ygrid,20,39.3515826151081,sub[1]Xgrid,16,Ygrid,24,39.3515826151081,
sub[0]Xgrid,5,Ygrid,20,39.1108947036784,sub[1]Xgrid,13,Ygrid,21,39.1108947036784,
sub[0]Xgrid,5,Ygrid,20,39.295993345062,sub[1]Xgrid,12,Ygrid,20,39.295993345062,
sub[0]Xgrid,5,Ygrid,20,39.3515826151081,sub[1]Xgrid,16,Ygrid,24,39.3515826151081,
sub[0]Xgrid,5,Ygrid,20,39.064466188867,sub[1]Xgrid,14,Ygrid,22,39.064466188867,
sub[0]Xgrid,5,Ygrid,20,39.064466188867,sub[1]Xgrid,14,Ygrid,22,39.064466188867,
sub[0]Xgrid,5,Ygrid,20,39.295993345062,sub[1]Xgrid,12,Ygrid,20,39.295993345062,
sub[0]Xgrid,5,Ygrid,20,41.1998280616353,sub[1]Xgrid,9,Ygrid,17,41.1998280616353,
sub[0]Xgrid,5,Ygrid,20,39.3515826151081,sub[1]Xgrid,16,Ygrid,24,39.3515826151081,
sub[0]Xgrid,5,Ygrid,20,39.6580335118708,sub[1]Xgrid,11,Ygrid,19,39.6580335118708,
sub[0]Xgrid,5,Ygrid,20,39.6580335118708,sub[1]Xgrid,11,Ygrid,19,39.6580335118708,
sub[0]Xgrid,5,Ygrid,20,41.1998280616353,sub[1]Xgrid,9,Ygrid,17,41.1998280616353,
sub[0]Xgrid,5,Ygrid,20,40.2635937232508,sub[1]Xgrid,10,Ygrid,18,40.2635937232508,


























































































































































































































































































































































































































































































































































































































































































































































































































































































































